Episode_length	Return_p1	Return_p2	
7	6	6	
273	5	5	
171	2	2	
134	0	0	
440	0	0	
49	0	0	
86	2	2	
221	4	4	
177	0	0	
4	3	3	
529	4	4	
8	7	7	
32	3	3	
69	5	5	
228	5	5	
133	1	1	
34	0	0	
7	6	6	
3	2	2	
423	1	1	
10	3	3	
52	4	4	
7	6	6	
219	3	3	
5	4	4	
241	5	5	
94	4	4	
4	3	3	
235	1	1	
210	5	5	
349	6	6	
123	2	2	
25	7	7	
4	3	3	
85	5	5	
80	6	6	
55	4	4	
4	3	3	
139	7	7	
6	5	5	
489	4	4	
578	8	8	
273	2	2	
15	2	2	
166	3	3	
5	4	4	
53	7	7	
11	6	6	
96	1	1	
1	0	0	
409	2	2	
797	8	8	
6	4	4	
605	3	3	
728	9	9	
18	2	2	
149	3	3	
31	2	2	
631	1	1	
68	7	7	
278	2	2	
31	2	2	
201	2	2	
7	6	6	
67	7	7	
64	0	0	
4	3	3	
138	0	0	
163	4	4	
857	5	5	
325	5	5	
309	3	3	
18	1	1	
4	3	3	
134	8	8	
121	5	5	
343	0	0	
188	2	2	
5	4	4	
53	2	2	
248	1	1	
535	5	5	
116	3	3	
742	5	5	
187	1	1	
5	4	4	
402	4	4	
108	7	7	
317	1	1	
5	4	4	
247	1	1	
39	1	1	
140	4	4	
9	8	8	
90	7	7	
44	5	5	
6	5	5	
9	8	8	
7	6	6	
4	3	3	
231	6	6	
310	6	6	
206	3	3	
94	0	0	
288	5	5	
387	2	2	
61	2	2	
5	4	4	
284	8	8	
214	8	8	
548	0	0	
4	3	3	
5	4	4	
7	6	6	
6	5	5	
52	3	3	
390	4	4	
48	5	5	
4	3	3	
233	2	2	
137	3	3	
140	3	3	
5	4	4	
183	0	0	
249	4	4	
110	2	2	
273	0	0	
7	6	6	
31	4	4	
60	1	1	
131	8	8	
8	7	7	
67	2	2	
170	1	1	
163	2	2	
87	7	7	
7	4	4	
4	3	3	
190	2	2	
57	1	1	
27	4	4	
156	1	1	
98	6	6	
35	1	1	
116	4	4	
69	5	5	
5	2	2	
183	4	4	
194	0	0	
7	6	6	
6	3	3	
420	9	9	
212	0	0	
633	2	2	
173	6	6	
9	7	7	
10	5	5	
7	6	6	
379	6	6	
263	1	1	
82	2	2	
84	8	8	
666	3	3	
6	5	5	
207	0	0	
96	1	1	
998	2	2	
417	3	3	
698	0	0	
4	3	3	
2	1	1	
4	3	3	
67	3	3	
6	5	5	
252	4	4	
4	3	3	
4	3	3	
8	7	7	
8	7	7	
369	5	5	
47	0	0	
1	0	0	
56	2	2	
374	0	0	
531	1	1	
293	5	5	
5	4	4	
5	4	4	
130	4	4	
62	8	8	
4	3	3	
23	8	8	
199	3	3	
324	7	7	
72	4	4	
392	6	6	
174	6	6	
219	0	0	
202	7	7	
90	5	5	
87	8	8	
473	0	0	
830	9	9	
9	8	8	
5	4	4	
157	2	2	
145	8	8	
152	5	5	
11	5	5	
278	2	2	
123	1	1	
33	8	8	
104	8	8	
41	6	6	
414	8	8	
92	0	0	
5	4	4	
554	0	0	
344	0	0	
359	0	0	
46	0	0	
117	8	8	
252	9	9	
167	3	3	
330	1	1	
74	1	1	
575	5	5	
9	1	1	
6	5	5	
151	1	1	
46	4	4	
146	1	1	
5	4	4	
641	3	3	
4	3	3	
18	1	1	
148	3	3	
20	5	5	
158	1	1	
114	6	6	
127	7	7	
414	6	6	
8	7	7	
339	2	2	
102	0	0	
1	0	0	
140	6	6	
82	2	2	
353	9	9	
325	6	6	
5	4	4	
142	0	0	
7	6	6	
26	1	1	
6	5	5	
118	1	1	
98	1	1	
5	4	4	
448	0	0	
504	9	9	
37	0	0	
4	3	3	
6	5	5	
9	8	8	
7	6	6	
6	5	5	
30	2	2	
7	6	6	
215	4	4	
7	6	6	
7	6	6	
43	2	2	
98	4	4	
111	3	3	
85	5	5	
41	1	1	
68	3	3	
4	3	3	
29	3	3	
7	4	4	
84	6	6	
7	6	6	
319	1	1	
209	7	7	
4	3	3	
4	3	3	
13	3	3	
8	7	7	
48	7	7	
6	5	5	
43	0	0	
46	3	3	
4	3	3	
889	2	2	
5	4	4	
140	0	0	
58	1	1	
253	6	6	
130	4	4	
7	6	6	
77	0	0	
1	0	0	
70	3	3	
240	5	5	
83	5	5	
2	1	1	
354	4	4	
4	3	3	
212	8	8	
160	0	0	
8	7	7	
110	0	0	
158	2	2	
8	3	3	
746	0	0	
452	8	8	
4	3	3	
532	2	2	
3	2	2	
204	0	0	
738	2	2	
304	0	0	
134	6	6	
1070	0	0	
274	8	8	
6	5	5	
52	4	4	
1	0	0	
158	6	6	
6	5	5	
72	0	0	
8	7	7	
38	3	3	
4	3	3	
7	5	5	
22	3	3	
8	7	7	
4	3	3	
51	1	1	
6	5	5	
5	4	4	
335	8	8	
215	3	3	
33	6	6	
253	2	2	
110	2	2	
246	7	7	
176	5	5	
55	9	9	
414	0	0	
28	2	2	
6	5	5	
308	4	4	
37	1	1	
622	3	3	
55	8	8	
308	1	1	
44	2	2	
9	8	8	
101	3	3	
87	4	4	
5	2	2	
14	7	7	
188	0	0	
132	5	5	
7	6	6	
58	4	4	
412	3	3	
7	2	2	
147	1	1	
5	4	4	
16	2	2	
5	4	4	
205	4	4	
301	7	7	
4	3	3	
231	1	1	
7	6	6	
32	2	2	
37	6	6	
643	1	1	
98	0	0	
90	4	4	
230	1	1	
568	1	1	
260	3	3	
373	8	8	
539	4	4	
285	9	9	
625	2	2	
29	4	4	
6	5	5	
33	2	2	
65	0	0	
359	5	5	
148	1	1	
5	4	4	
37	9	9	
287	5	5	
7	6	6	
926	6	6	
126	0	0	
73	5	5	
4	3	3	
5	4	4	
340	5	5	
1	0	0	
425	0	0	
490	3	3	
301	2	2	
7	6	6	
55	1	1	
4	3	3	
206	8	8	
4	3	3	
364	0	0	
7	6	6	
126	1	1	
360	6	6	
21	3	3	
196	9	9	
292	4	4	
646	0	0	
114	2	2	
216	5	5	
51	1	1	
222	6	6	
4	3	3	
89	4	4	
267	8	8	
99	4	4	
414	8	8	
215	8	8	
17	6	6	
52	8	8	
207	9	9	
4	3	3	
195	5	5	
355	7	7	
36	6	6	
260	1	1	
109	6	6	
115	3	3	
395	0	0	
7	6	6	
138	5	5	
287	3	3	
4	3	3	
4	3	3	
8	7	7	
1	0	0	
180	6	6	
346	0	0	
512	3	3	
38	1	1	
5	4	4	
4	3	3	
431	0	0	
6	5	5	
65	5	5	
98	2	2	
6	5	5	
131	2	2	
137	3	3	
27	0	0	
287	4	4	
73	5	5	
7	6	6	
261	8	8	
423	4	4	
11	1	1	
470	1	1	
168	6	6	
11	7	7	
341	7	7	
19	2	2	
659	6	6	
565	3	3	
25	1	1	
29	5	5	
31	4	4	
11	4	4	
181	3	3	
452	7	7	
71	4	4	
3	0	0	
8	7	7	
524	1	1	
55	1	1	
7	6	6	
4	3	3	
2	0	0	
113	2	2	
223	4	4	
272	5	5	
52	8	8	
366	0	0	
194	9	9	
184	7	7	
86	3	3	
680	0	0	
54	2	2	
4	3	3	
5	4	4	
35	2	2	
5	2	2	
37	0	0	
140	7	7	
187	9	9	
11	7	7	
125	0	0	
8	7	7	
4	3	3	
7	6	6	
58	1	1	
4	3	3	
303	3	3	
112	5	5	
108	0	0	
6	5	5	
138	3	3	
5	4	4	
27	6	6	
65	3	3	
480	3	3	
88	5	5	
143	1	1	
172	1	1	
319	8	8	
32	7	7	
8	7	7	
167	3	3	
345	6	6	
105	0	0	
5	4	4	
426	1	1	
50	8	8	
164	6	6	
104	2	2	
69	0	0	
152	6	6	
5	4	4	
904	7	7	
42	1	1	
119	1	1	
88	7	7	
5	4	4	
8	7	7	
94	7	7	
33	1	1	
264	5	5	
312	4	4	
28	1	1	
375	0	0	
95	4	4	
73	1	1	
6	5	5	
420	6	6	
189	3	3	
46	3	3	
23	0	0	
4	3	3	
243	5	5	
512	2	2	
397	4	4	
138	1	1	
6	5	5	
453	8	8	
4	3	3	
141	1	1	
370	3	3	
16	0	0	
35	3	3	
156	1	1	
6	5	5	
19	8	8	
316	4	4	
3	2	2	
43	3	3	
4	3	3	
13	9	9	
87	1	1	
185	5	5	
225	4	4	
137	7	7	
9	4	4	
205	3	3	
538	0	0	
164	0	0	
6	5	5	
94	5	5	
217	3	3	
58	7	7	
44	2	2	
4	3	3	
4	3	3	
19	5	5	
91	0	0	
258	6	6	
64	4	4	
27	3	3	
5	4	4	
20	1	1	
5	4	4	
508	5	5	
8	7	7	
248	4	4	
771	2	2	
349	1	1	
7	6	6	
1005	5	5	
4	3	3	
98	2	2	
250	0	0	
383	4	4	
292	0	0	
7	6	6	
131	5	5	
47	7	7	
5	4	4	
195	5	5	
280	9	9	
479	4	4	
343	9	9	
53	6	6	
269	0	0	
7	6	6	
158	1	1	
10	0	0	
9	8	8	
55	3	3	
297	7	7	
322	0	0	
508	2	2	
48	3	3	
6	5	5	
6	5	5	
325	1	1	
1033	5	5	
4	3	3	
47	6	6	
129	6	6	
38	0	0	
64	5	5	
29	4	4	
176	4	4	
8	5	5	
136	3	3	
55	9	9	
132	0	0	
184	4	4	
112	8	8	
455	5	5	
693	1	1	
6	5	5	
54	4	4	
20	7	7	
225	5	5	
47	0	0	
173	5	5	
262	9	9	
153	1	1	
147	7	7	
8	7	7	
236	3	3	
19	7	7	
7	6	6	
279	5	5	
5	4	4	
6	5	5	
4	3	3	
13	9	9	
4	3	3	
73	9	9	
103	9	9	
108	4	4	
329	8	8	
45	1	1	
262	6	6	
6	5	5	
10	4	4	
230	5	5	
67	1	1	
8	7	7	
538	3	3	
4	3	3	
53	7	7	
44	7	7	
175	5	5	
26	6	6	
6	5	5	
159	1	1	
106	0	0	
164	0	0	
462	1	1	
76	0	0	
21	0	0	
63	1	1	
17	4	4	
877	4	4	
8	7	7	
614	3	3	
34	2	2	
39	2	2	
111	4	4	
4	3	3	
198	2	2	
5	4	4	
74	0	0	
7	6	6	
682	9	9	
155	9	9	
365	0	0	
55	8	8	
126	1	1	
87	1	1	
8	7	7	
6	5	5	
80	2	2	
273	1	1	
84	3	3	
106	3	3	
30	4	4	
92	7	7	
668	4	4	
34	4	4	
24	2	2	
219	2	2	
154	0	0	
100	5	5	
95	4	4	
57	6	6	
85	5	5	
35	3	3	
182	0	0	
180	6	6	
93	5	5	
7	6	6	
201	2	2	
330	0	0	
43	4	4	
4	3	3	
12	9	9	
8	7	7	
4	3	3	
136	6	6	
224	0	0	
127	8	8	
155	0	0	
200	4	4	
307	2	2	
11	1	1	
114	5	5	
4	3	3	
6	5	5	
381	8	8	
161	5	5	
300	5	5	
7	6	6	
201	3	3	
195	5	5	
528	5	5	
787	2	2	
123	4	4	
225	6	6	
5	4	4	
223	0	0	
3	0	0	
107	6	6	
282	1	1	
145	3	3	
5	4	4	
5	4	4	
194	6	6	
1	0	0	
131	2	2	
220	4	4	
8	7	7	
10	7	7	
156	5	5	
54	2	2	
8	7	7	
160	4	4	
8	7	7	
261	2	2	
94	1	1	
140	0	0	
4	3	3	
5	4	4	
281	4	4	
106	0	0	
274	2	2	
435	6	6	
740	9	9	
87	3	3	
44	1	1	
9	8	8	
7	6	6	
15	8	8	
49	3	3	
18	0	0	
303	2	2	
121	4	4	
5	4	4	
27	6	6	
336	8	8	
646	6	6	
37	3	3	
6	5	5	
98	4	4	
247	5	5	
4	3	3	
71	0	0	
44	0	0	
5	4	4	
15	5	5	
5	4	4	
8	7	7	
24	1	1	
110	6	6	
115	6	6	
89	8	8	
622	1	1	
4	3	3	
8	7	7	
191	4	4	
251	0	0	
8	7	7	
210	3	3	
6	5	5	
9	8	8	
87	4	4	
225	5	5	
5	4	4	
72	4	4	
803	7	7	
175	0	0	
5	4	4	
1	0	0	
116	4	4	
32	7	7	
495	2	2	
15	2	2	
669	3	3	
106	5	5	
35	5	5	
7	6	6	
55	3	3	
7	6	6	
36	4	4	
995	0	0	
425	2	2	
115	2	2	
8	7	7	
11	2	2	
12	2	2	
208	3	3	
277	5	5	
193	1	1	
65	2	2	
4	3	3	
91	6	6	
7	6	6	
172	7	7	
262	1	1	
95	3	3	
99	4	4	
7	6	6	
34	9	9	
4	3	3	
2	0	0	
63	0	0	
439	1	1	
4	3	3	
9	8	8	
48	5	5	
137	4	4	
7	6	6	
7	6	6	
4	1	1	
127	1	1	
5	4	4	
198	1	1	
166	0	0	
18	3	3	
568	0	0	
174	5	5	
18	0	0	
44	3	3	
123	6	6	
70	3	3	
62	6	6	
6	5	5	
111	0	0	
4	3	3	
193	9	9	
407	9	9	
33	2	2	
141	0	0	
152	2	2	
8	5	5	
445	6	6	
107	1	1	
132	8	8	
60	3	3	
74	1	1	
199	5	5	
15	0	0	
3	2	2	
371	0	0	
65	6	6	
1	0	0	
7	6	6	
82	3	3	
12	9	9	
41	5	5	
331	1	1	
44	6	6	
101	8	8	
4	3	3	
89	1	1	
223	3	3	
9	8	8	
1	0	0	
4	3	3	
450	8	8	
6	3	3	
17	8	8	
5	4	4	
8	7	7	
172	1	1	
42	4	4	
9	8	8	
188	5	5	
482	3	3	
8	7	7	
415	1	1	
143	7	7	
33	1	1	
77	5	5	
143	1	1	
4	3	3	
397	0	0	
38	3	3	
9	5	5	
1	0	0	
151	0	0	
8	7	7	
1	0	0	
569	2	2	
10	9	9	
9	8	8	
4	3	3	
10	9	9	
175	5	5	
71	7	7	
303	3	3	
7	6	6	
85	0	0	
446	4	4	
330	4	4	
4	3	3	
96	0	0	
62	0	0	
132	7	7	
551	6	6	
5	4	4	
75	6	6	
24	8	8	
148	0	0	
8	7	7	
315	2	2	
95	4	4	
6	5	5	
427	5	5	
433	0	0	
240	4	4	
572	1	1	
38	3	3	
150	3	3	
4	3	3	
1	0	0	
5	4	4	
94	5	5	
8	7	7	
200	0	0	
179	1	1	
47	6	6	
244	8	8	
5	4	4	
43	2	2	
165	5	5	
143	3	3	
6	5	5	
152	7	7	
14	4	4	
9	1	1	
33	9	9	
615	6	6	
649	1	1	
3	1	1	
111	6	6	
928	3	3	
177	0	0	
6	5	5	
111	0	0	
306	2	2	
20	8	8	
261	9	9	
40	1	1	
8	7	7	
16	7	7	
263	4	4	
4	3	3	
302	0	0	
373	7	7	
43	9	9	
7	6	6	
105	1	1	
248	8	8	
341	2	2	
4	3	3	
282	2	2	
181	1	1	
5	0	0	
12	2	2	
431	0	0	
90	1	1	
245	0	0	
352	1	1	
2	0	0	
44	1	1	
13	6	6	
78	1	1	
15	5	5	
8	6	6	
143	6	6	
4	3	3	
264	4	4	
2	0	0	
79	4	4	
4	3	3	
10	9	9	
101	2	2	
103	2	2	
650	1	1	
42	2	2	
4	1	1	
38	3	3	
100	9	9	
156	2	2	
67	3	3	
81	1	1	
6	5	5	
963	5	5	
4	3	3	
37	8	8	
183	3	3	
184	4	4	
53	2	2	
86	1	1	
35	0	0	
10	4	4	
216	8	8	
98	9	9	
42	9	9	
297	6	6	
601	2	2	
77	5	5	
81	6	6	
297	0	0	
315	6	6	
9	8	8	
8	7	7	
4	3	3	
154	0	0	
125	8	8	
82	5	5	
10	9	9	
10	7	7	
6	5	5	
6	5	5	
193	6	6	
15	8	8	
181	2	2	
57	4	4	
37	1	1	
5	4	4	
5	4	4	
34	1	1	
134	1	1	
213	9	9	
4	3	3	
16	7	7	
73	4	4	
116	6	6	
185	1	1	
6	5	5	
204	3	3	
105	6	6	
187	0	0	
664	6	6	
176	6	6	
510	8	8	
61	4	4	
4	3	3	
205	4	4	
188	4	4	
91	4	4	
289	6	6	
6	5	5	
43	9	9	
19	7	7	
114	3	3	
5	4	4	
9	8	8	
5	4	4	
67	8	8	
51	2	2	
3	2	2	
34	5	5	
403	7	7	
4	3	3	
169	1	1	
213	3	3	
99	3	3	
5	4	4	
6	5	5	
79	6	6	
41	5	5	
6	5	5	
55	8	8	
99	1	1	
83	6	6	
293	8	8	
277	8	8	
12	6	6	
7	6	6	
9	8	8	
558	0	0	
5	2	2	
350	4	4	
155	3	3	
83	7	7	
10	9	9	
274	5	5	
233	2	2	
4	3	3	
237	6	6	
60	2	2	
416	9	9	
18	7	7	
20	6	6	
62	5	5	
5	4	4	
54	1	1	
5	4	4	
735	2	2	
173	3	3	
99	2	2	
106	4	4	
178	3	3	
179	4	4	
413	7	7	
104	9	9	
65	2	2	
42	8	8	
570	0	0	
181	0	0	
318	2	2	
134	9	9	
23	3	3	
258	6	6	
679	9	9	
6	5	5	
28	3	3	
1	0	0	
64	2	2	
174	3	3	
67	0	0	
8	7	7	
60	4	4	
6	5	5	
334	1	1	
550	1	1	
57	4	4	
12	9	9	
582	7	7	
594	2	2	
258	3	3	
130	9	9	
802	0	0	
4	3	3	
205	0	0	
136	7	7	
506	2	2	
326	4	4	
10	9	9	
95	5	5	
8	7	7	
6	5	5	
6	1	1	
4	3	3	
108	2	2	
67	9	9	
422	8	8	
162	9	9	
4	3	3	
6	5	5	
1	0	0	
195	0	0	
33	3	3	
867	2	2	
78	5	5	
7	6	6	
6	5	5	
4	3	3	
313	4	4	
4	3	3	
114	6	6	
7	6	6	
437	3	3	
388	3	3	
138	5	5	
266	6	6	
329	2	2	
228	8	8	
582	5	5	
5	4	4	
204	2	2	
255	3	3	
5	4	4	
68	6	6	
1	0	0	
1	0	0	
47	4	4	
4	3	3	
543	5	5	
298	1	1	
6	5	5	
6	3	3	
750	8	8	
57	5	5	
241	0	0	
7	6	6	
4	3	3	
169	0	0	
140	3	3	
230	0	0	
642	3	3	
8	7	7	
28	2	2	
5	4	4	
58	1	1	
91	2	2	
6	5	5	
111	0	0	
389	3	3	
8	7	7	
103	1	1	
512	4	4	
352	5	5	
170	1	1	
4	3	3	
207	0	0	
116	3	3	
4	3	3	
395	0	0	
897	7	7	
57	3	3	
7	6	6	
108	4	4	
151	9	9	
94	1	1	
299	6	6	
316	6	6	
17	2	2	
72	8	8	
444	5	5	
9	8	8	
54	8	8	
7	6	6	
320	2	2	
108	7	7	
80	2	2	
4	3	3	
1	0	0	
150	3	3	
85	2	2	
8	5	5	
3	1	1	
6	5	5	
472	8	8	
1	0	0	
6	3	3	
172	6	6	
4	3	3	
6	5	5	
210	1	1	
4	3	3	
173	0	0	
405	6	6	
25	4	4	
163	0	0	
7	6	6	
96	6	6	
4	3	3	
114	0	0	
52	8	8	
141	1	1	
9	8	8	
144	2	2	
50	0	0	
7	6	6	
4	1	1	
248	0	0	
103	2	2	
1	0	0	
165	8	8	
6	5	5	
7	6	6	
418	4	4	
375	0	0	
500	5	5	
48	1	1	
602	0	0	
75	4	4	
206	7	7	
8	1	1	
9	8	8	
42	1	1	
695	2	2	
4	3	3	
45	5	5	
7	6	6	
5	4	4	
22	2	2	
51	6	6	
6	5	5	
109	0	0	
166	2	2	
298	0	0	
6	5	5	
1	0	0	
7	6	6	
5	4	4	
4	3	3	
1387	3	3	
1	0	0	
113	1	1	
6	5	5	
9	8	8	
11	6	6	
396	3	3	
336	8	8	
683	0	0	
300	1	1	
5	4	4	
566	5	5	
4	3	3	
79	3	3	
232	5	5	
46	8	8	
12	3	3	
6	5	5	
366	0	0	
336	6	6	
9	8	8	
674	5	5	
15	3	3	
6	5	5	
87	0	0	
114	0	0	
18	1	1	
112	7	7	
9	8	8	
431	5	5	
5	4	4	
145	8	8	
2	1	1	
4	3	3	
83	8	8	
62	4	4	
11	0	0	
4	3	3	
77	4	4	
4	3	3	
4	3	3	
605	0	0	
1121	3	3	
408	3	3	
309	2	2	
525	1	1	
641	1	1	
6	5	5	
553	3	3	
6	5	5	
184	0	0	
144	6	6	
521	2	2	
330	4	4	
482	3	3	
305	9	9	
418	7	7	
5	4	4	
7	6	6	
32	0	0	
379	3	3	
144	4	4	
130	8	8	
41	7	7	
4	2	2	
706	1	1	
8	7	7	
103	3	3	
1	0	0	
1224	9	9	
134	9	9	
8	7	7	
325	8	8	
392	9	9	
7	6	6	
333	1	1	
4	3	3	
478	3	3	
14	3	3	
7	6	6	
11	4	4	
7	6	6	
425	3	3	
293	2	2	
70	6	6	
6	5	5	
165	6	6	
231	3	3	
4	3	3	
278	3	3	
58	6	6	
4	3	3	
43	7	7	
10	9	9	
108	1	1	
101	2	2	
237	4	4	
335	0	0	
5	4	4	
100	2	2	
177	0	0	
8	3	3	
34	2	2	
5	4	4	
4	3	3	
20	5	5	
32	2	2	
115	7	7	
11	2	2	
4	3	3	
97	7	7	
316	6	6	
4	3	3	
114	9	9	
8	7	7	
211	0	0	
83	9	9	
281	3	3	
13	0	0	
258	0	0	
53	7	7	
37	2	2	
153	8	8	
29	1	1	
198	8	8	
347	1	1	
29	5	5	
673	5	5	
86	6	6	
10	9	9	
73	0	0	
284	2	2	
155	3	3	
268	6	6	
50	2	2	
30	6	6	
239	3	3	
82	0	0	
208	3	3	
11	9	9	
1	0	0	
115	2	2	
22	2	2	
89	6	6	
6	5	5	
175	5	5	
8	7	7	
6	5	5	
581	9	9	
33	9	9	
8	2	2	
6	5	5	
89	1	1	
350	2	2	
8	7	7	
583	6	6	
4	3	3	
4	3	3	
76	5	5	
9	8	8	
426	3	3	
69	0	0	
242	5	5	
144	6	6	
6	3	3	
198	1	1	
144	4	4	
54	0	0	
252	5	5	
6	5	5	
9	8	8	
6	5	5	
103	0	0	
93	1	1	
292	4	4	
43	4	4	
237	3	3	
527	2	2	
4	3	3	
4	3	3	
4	3	3	
21	8	8	
450	0	0	
9	3	3	
9	6	6	
6	5	5	
112	1	1	
307	0	0	
1	0	0	
640	5	5	
444	3	3	
5	4	4	
21	1	1	
581	4	4	
423	5	5	
5	4	4	
50	7	7	
12	2	2	
5	4	4	
161	6	6	
199	5	5	
483	4	4	
282	4	4	
9	8	8	
13	6	6	
11	7	7	
5	4	4	
22	9	9	
411	8	8	
5	4	4	
37	6	6	
216	3	3	
180	0	0	
40	9	9	
5	4	4	
7	6	6	
9	8	8	
5	4	4	
97	2	2	
133	3	3	
592	3	3	
88	0	0	
137	5	5	
740	1	1	
5	4	4	
89	4	4	
449	0	0	
224	0	0	
196	3	3	
5	4	4	
8	7	7	
648	6	6	
4	3	3	
8	7	7	
187	3	3	
86	0	0	
65	1	1	
250	8	8	
283	1	1	
1	0	0	
348	4	4	
733	1	1	
24	1	1	
14	4	4	
5	4	4	
166	1	1	
109	4	4	
116	3	3	
78	7	7	
4	3	3	
350	4	4	
10	9	9	
107	5	5	
817	0	0	
73	2	2	
24	1	1	
7	6	6	
670	3	3	
292	1	1	
4	3	3	
6	5	5	
5	4	4	
448	5	5	
206	7	7	
22	7	7	
8	1	1	
8	7	7	
97	2	2	
7	4	4	
125	3	3	
381	4	4	
8	7	7	
4	3	3	
187	1	1	
8	7	7	
68	5	5	
713	1	1	
556	5	5	
6	5	5	
318	0	0	
259	1	1	
5	4	4	
108	0	0	
88	3	3	
48	0	0	
153	1	1	
59	1	1	
39	5	5	
8	7	7	
4	3	3	
26	5	5	
309	0	0	
113	6	6	
375	8	8	
6	3	3	
5	4	4	
251	0	0	
34	6	6	
110	0	0	
4	3	3	
39	8	8	
54	6	6	
4	3	3	
234	3	3	
184	0	0	
305	0	0	
5	4	4	
266	6	6	
78	0	0	
391	2	2	
8	7	7	
309	6	6	
243	3	3	
1	0	0	
266	4	4	
95	2	2	
4	3	3	
6	5	5	
48	8	8	
24	4	4	
402	1	1	
330	2	2	
62	3	3	
244	2	2	
3	2	2	
99	0	0	
322	8	8	
64	4	4	
352	5	5	
105	5	5	
4	3	3	
217	4	4	
401	0	0	
154	0	0	
1369	3	3	
25	6	6	
129	5	5	
205	4	4	
9	8	8	
86	4	4	
821	3	3	
78	5	5	
68	5	5	
259	7	7	
127	6	6	
103	8	8	
46	5	5	
9	8	8	
6	5	5	
99	1	1	
4	3	3	
1432	1	1	
4	3	3	
138	2	2	
93	8	8	
377	0	0	
411	8	8	
232	6	6	
207	1	1	
2	0	0	
363	8	8	
6	5	5	
5	4	4	
430	1	1	
8	7	7	
65	1	1	
435	3	3	
106	6	6	
5	4	4	
72	6	6	
7	6	6	
65	5	5	
7	6	6	
7	6	6	
169	4	4	
183	1	1	
5	4	4	
89	6	6	
64	0	0	
9	8	8	
119	7	7	
215	1	1	
9	6	6	
30	4	4	
1	0	0	
177	6	6	
425	1	1	
1	0	0	
197	4	4	
75	0	0	
368	5	5	
159	1	1	
23	2	2	
7	6	6	
4	2	2	
99	9	9	
6	5	5	
118	4	4	
8	0	0	
41	3	3	
5	4	4	
4	3	3	
410	0	0	
125	4	4	
104	0	0	
394	2	2	
550	1	1	
5	4	4	
18	1	1	
529	3	3	
4	1	1	
100	2	2	
1	0	0	
7	6	6	
49	5	5	
940	6	6	
173	0	0	
252	2	2	
71	3	3	
20	5	5	
282	0	0	
117	3	3	
21	4	4	
6	3	3	
5	4	4	
145	3	3	
425	7	7	
4	3	3	
7	4	4	
12	9	9	
4	3	3	
644	0	0	
409	3	3	
7	6	6	
5	4	4	
401	2	2	
120	3	3	
125	4	4	
307	5	5	
5	1	1	
423	0	0	
106	1	1	
5	4	4	
293	2	2	
1	0	0	
454	8	8	
342	5	5	
35	8	8	
15	4	4	
7	6	6	
108	2	2	
61	8	8	
275	5	5	
107	5	5	
4	2	2	
47	5	5	
500	4	4	
196	2	2	
10	9	9	
2	0	0	
6	5	5	
4	3	3	
319	0	0	
7	6	6	
30	4	4	
493	1	1	
7	6	6	
613	5	5	
48	9	9	
6	5	5	
7	6	6	
249	4	4	
9	8	8	
118	0	0	
141	7	7	
424	2	2	
145	0	0	
201	2	2	
10	2	2	
277	3	3	
1	0	0	
4	3	3	
534	4	4	
93	1	1	
569	1	1	
5	4	4	
34	1	1	
185	2	2	
19	2	2	
216	2	2	
7	6	6	
269	5	5	
98	5	5	
107	8	8	
11	8	8	
622	2	2	
180	0	0	
4	3	3	
43	9	9	
25	0	0	
6	5	5	
586	0	0	
3	2	2	
7	6	6	
46	1	1	
6	5	5	
5	4	4	
645	6	6	
354	1	1	
120	8	8	
56	7	7	
508	3	3	
4	3	3	
411	3	3	
7	6	6	
7	6	6	
84	1	1	
358	2	2	
108	6	6	
478	0	0	
424	3	3	
144	6	6	
160	0	0	
336	1	1	
266	4	4	
242	3	3	
91	6	6	
95	0	0	
4	3	3	
5	4	4	
1	0	0	
330	4	4	
168	8	8	
384	1	1	
4	3	3	
158	1	1	
13	4	4	
4	1	1	
378	1	1	
117	5	5	
97	1	1	
143	6	6	
164	3	3	
101	2	2	
374	5	5	
14	0	0	
381	2	2	
34	4	4	
5	4	4	
152	9	9	
24	3	3	
9	8	8	
79	7	7	
5	4	4	
8	7	7	
6	5	5	
108	4	4	
4	3	3	
8	7	7	
76	2	2	
672	3	3	
166	0	0	
4	3	3	
184	0	0	
2	0	0	
111	7	7	
103	5	5	
1	0	0	
6	5	5	
123	1	1	
325	3	3	
366	1	1	
369	0	0	
27	2	2	
194	0	0	
1	0	0	
270	3	3	
239	4	4	
462	4	4	
4	3	3	
145	5	5	
263	3	3	
270	6	6	
4	3	3	
72	0	0	
37	0	0	
726	7	7	
117	0	0	
38	3	3	
7	6	6	
179	1	1	
149	6	6	
41	8	8	
79	1	1	
407	6	6	
4	3	3	
569	4	4	
8	7	7	
4	3	3	
177	5	5	
46	6	6	
4	3	3	
4	3	3	
237	0	0	
5	4	4	
105	8	8	
18	3	3	
9	6	6	
57	4	4	
4	3	3	
4	3	3	
135	1	1	
54	2	2	
1	0	0	
254	3	3	
6	5	5	
8	7	7	
232	2	2	
35	6	6	
10	9	9	
6	5	5	
37	0	0	
309	5	5	
6	0	0	
10	1	1	
224	1	1	
46	0	0	
183	2	2	
40	2	2	
1	0	0	
53	2	2	
330	0	0	
9	8	8	
435	6	6	
4	3	3	
155	7	7	
24	0	0	
4	3	3	
6	5	5	
98	7	7	
7	6	6	
89	0	0	
247	6	6	
18	8	8	
3	2	2	
153	9	9	
8	7	7	
20	0	0	
156	5	5	
