Episode_length	Return_p1	Return_p2	
53	3	3	
422	6	6	
448	7	7	
5	4	4	
580	6	6	
1073	4	4	
1727	6	6	
9	3	3	
6	5	5	
357	7	7	
8	7	7	
4	3	3	
5	4	4	
7	6	6	
71	3	3	
4	0	0	
268	2	2	
306	6	6	
176	2	2	
251	2	2	
10	7	7	
9	8	8	
5	0	0	
7	6	6	
464	1	1	
4	3	3	
131	0	0	
457	2	2	
154	3	3	
6	1	1	
63	1	1	
48	4	4	
4	3	3	
972	2	2	
361	7	7	
172	3	3	
142	9	9	
210	5	5	
972	6	6	
6	5	5	
225	7	7	
255	1	1	
6	5	5	
372	8	8	
33	7	7	
150	2	2	
92	2	2	
983	1	1	
39	3	3	
187	5	5	
448	5	5	
434	1	1	
488	2	2	
772	8	8	
3	2	2	
50	1	1	
66	3	3	
63	9	9	
191	5	5	
54	8	8	
4	3	3	
407	6	6	
1364	2	2	
267	9	9	
137	3	3	
220	0	0	
564	7	7	
4	3	3	
843	9	9	
733	7	7	
966	7	7	
1210	8	8	
114	3	3	
277	1	1	
6	5	5	
145	5	5	
330	2	2	
460	1	1	
836	0	0	
61	4	4	
88	9	9	
176	6	6	
417	3	3	
374	0	0	
153	2	2	
29	1	1	
123	6	6	
11	8	8	
285	6	6	
211	3	3	
6	5	5	
2413	1	1	
175	1	1	
76	4	4	
945	2	2	
869	8	8	
6	5	5	
332	1	1	
151	1	1	
260	7	7	
21	4	4	
605	3	3	
1014	8	8	
1336	4	4	
933	3	3	
679	5	5	
258	7	7	
502	1	1	
4	3	3	
987	4	4	
595	2	2	
6	5	5	
1250	5	5	
513	8	8	
53	1	1	
7	6	6	
364	1	1	
4	1	1	
490	9	9	
4	3	3	
4	0	0	
683	1	1	
643	9	9	
317	0	0	
814	2	2	
5	4	4	
527	6	6	
73	1	1	
497	1	1	
385	7	7	
122	6	6	
30	3	3	
5	4	4	
152	7	7	
19	8	8	
172	1	1	
591	6	6	
783	0	0	
12	9	9	
808	8	8	
419	6	6	
793	6	6	
284	4	4	
261	2	2	
175	2	2	
1987	6	6	
4	3	3	
512	5	5	
604	1	1	
219	4	4	
120	3	3	
83	6	6	
5	4	4	
269	1	1	
140	1	1	
68	9	9	
12	1	1	
44	2	2	
382	1	1	
80	6	6	
585	4	4	
438	3	3	
9	8	8	
72	0	0	
117	4	4	
67	9	9	
192	8	8	
204	9	9	
86	0	0	
588	4	4	
697	5	5	
292	7	7	
165	0	0	
659	2	2	
962	0	0	
4	3	3	
4	3	3	
6	5	5	
68	3	3	
75	8	8	
6	5	5	
436	2	2	
41	3	3	
446	7	7	
6	5	5	
21	2	2	
128	3	3	
736	1	1	
94	2	2	
67	7	7	
969	0	0	
186	9	9	
449	2	2	
136	2	2	
355	2	2	
6	5	5	
1046	2	2	
5	4	4	
158	2	2	
391	6	6	
174	2	2	
214	4	4	
501	3	3	
259	6	6	
204	3	3	
306	1	1	
108	1	1	
472	4	4	
590	4	4	
238	2	2	
1	0	0	
1	0	0	
708	9	9	
5	4	4	
710	2	2	
572	2	2	
235	1	1	
149	1	1	
834	0	0	
745	3	3	
602	1	1	
5	4	4	
454	3	3	
321	4	4	
187	0	0	
30	2	2	
7	6	6	
369	3	3	
509	4	4	
875	9	9	
337	1	1	
221	2	2	
126	1	1	
689	4	4	
181	3	3	
392	4	4	
177	8	8	
6	5	5	
63	0	0	
840	6	6	
128	1	1	
41	3	3	
358	4	4	
85	3	3	
112	6	6	
155	9	9	
38	4	4	
574	4	4	
267	3	3	
507	0	0	
216	3	3	
95	9	9	
48	3	3	
87	9	9	
89	2	2	
192	5	5	
237	8	8	
7	1	1	
4	3	3	
679	1	1	
874	3	3	
284	6	6	
5	4	4	
103	4	4	
500	2	2	
3	2	2	
11	5	5	
1379	5	5	
5	4	4	
28	8	8	
92	8	8	
64	3	3	
94	7	7	
43	5	5	
28	7	7	
176	4	4	
274	3	3	
295	0	0	
570	0	0	
453	7	7	
307	5	5	
5	4	4	
773	1	1	
3	2	2	
196	8	8	
205	3	3	
6	5	5	
4	3	3	
342	8	8	
838	2	2	
75	5	5	
53	4	4	
164	4	4	
4	3	3	
126	8	8	
725	1	1	
95	3	3	
546	0	0	
9	8	8	
146	0	0	
546	8	8	
93	7	7	
1	0	0	
856	3	3	
413	2	2	
5	4	4	
20	4	4	
6	5	5	
236	3	3	
52	3	3	
5	4	4	
159	5	5	
24	5	5	
6	5	5	
109	1	1	
4	1	1	
350	1	1	
110	7	7	
5	4	4	
165	2	2	
362	7	7	
495	1	1	
41	0	0	
253	1	1	
375	9	9	
224	6	6	
307	0	0	
657	2	2	
372	6	6	
1122	9	9	
155	6	6	
382	8	8	
487	3	3	
36	1	1	
31	1	1	
6	5	5	
6	5	5	
671	0	0	
12	9	9	
4	3	3	
4	3	3	
8	5	5	
7	6	6	
158	9	9	
154	5	5	
5	2	2	
185	1	1	
185	4	4	
7	6	6	
120	1	1	
304	3	3	
40	3	3	
509	7	7	
4	3	3	
7	6	6	
192	8	8	
31	4	4	
40	3	3	
13	1	1	
4	3	3	
122	4	4	
98	7	7	
1	0	0	
147	3	3	
1370	5	5	
20	4	4	
607	4	4	
94	5	5	
6	2	2	
2156	2	2	
5	4	4	
538	2	2	
679	7	7	
8	7	7	
750	8	8	
904	5	5	
18	9	9	
11	9	9	
172	1	1	
5	4	4	
8	7	7	
109	9	9	
427	0	0	
7	6	6	
1718	1	1	
223	3	3	
33	8	8	
129	1	1	
3	2	2	
127	2	2	
695	2	2	
291	4	4	
219	0	0	
1374	3	3	
5	4	4	
6	5	5	
629	4	4	
787	0	0	
25	4	4	
73	0	0	
88	6	6	
64	8	8	
565	0	0	
5	4	4	
5	4	4	
300	5	5	
374	2	2	
1261	2	2	
185	0	0	
582	4	4	
396	2	2	
290	3	3	
4	3	3	
349	6	6	
27	0	0	
5	4	4	
378	6	6	
8	7	7	
55	4	4	
493	5	5	
6	5	5	
84	4	4	
805	4	4	
136	1	1	
584	5	5	
5	4	4	
4	3	3	
761	2	2	
491	6	6	
24	2	2	
379	6	6	
384	4	4	
402	3	3	
46	7	7	
39	2	2	
358	1	1	
410	3	3	
282	2	2	
299	5	5	
89	5	5	
4	3	3	
74	6	6	
38	3	3	
1153	7	7	
106	4	4	
986	4	4	
145	5	5	
310	6	6	
494	0	0	
636	9	9	
766	0	0	
300	0	0	
470	4	4	
453	2	2	
212	2	2	
258	0	0	
5	4	4	
7	6	6	
184	3	3	
339	0	0	
19	1	1	
9	6	6	
54	1	1	
14	5	5	
6	5	5	
480	8	8	
430	9	9	
109	2	2	
129	0	0	
70	0	0	
36	2	2	
46	3	3	
248	3	3	
24	8	8	
5	4	4	
712	5	5	
128	7	7	
4	3	3	
304	2	2	
522	0	0	
268	3	3	
191	5	5	
7	1	1	
54	9	9	
90	0	0	
217	1	1	
692	6	6	
260	9	9	
359	0	0	
876	8	8	
505	2	2	
9	8	8	
480	6	6	
485	7	7	
55	0	0	
109	6	6	
667	1	1	
308	7	7	
454	5	5	
206	4	4	
932	4	4	
4	3	3	
342	4	4	
500	2	2	
323	6	6	
617	1	1	
6	5	5	
61	9	9	
103	4	4	
8	1	1	
126	8	8	
137	0	0	
309	9	9	
171	1	1	
243	1	1	
321	4	4	
111	7	7	
663	7	7	
566	5	5	
208	5	5	
8	7	7	
152	4	4	
169	3	3	
390	1	1	
18	0	0	
447	0	0	
158	5	5	
12	9	9	
22	1	1	
80	0	0	
5	4	4	
547	1	1	
9	6	6	
98	4	4	
191	5	5	
154	8	8	
629	5	5	
569	6	6	
641	0	0	
856	5	5	
6	5	5	
229	0	0	
237	1	1	
534	5	5	
8	7	7	
43	3	3	
347	7	7	
1	0	0	
648	9	9	
687	3	3	
1	0	0	
388	0	0	
136	7	7	
227	2	2	
301	7	7	
4	3	3	
549	1	1	
300	6	6	
259	3	3	
7	6	6	
132	1	1	
319	4	4	
702	2	2	
13	8	8	
307	0	0	
78	9	9	
795	6	6	
315	0	0	
4	3	3	
25	0	0	
6	5	5	
470	8	8	
433	8	8	
477	2	2	
104	1	1	
283	5	5	
147	0	0	
171	5	5	
6	5	5	
5	4	4	
9	8	8	
365	0	0	
122	4	4	
693	3	3	
424	6	6	
103	4	4	
510	3	3	
5	4	4	
29	8	8	
86	5	5	
57	2	2	
59	9	9	
6	5	5	
31	4	4	
665	5	5	
6	5	5	
153	4	4	
65	0	0	
913	2	2	
259	2	2	
73	4	4	
46	3	3	
435	6	6	
4	3	3	
170	8	8	
97	8	8	
1	0	0	
1523	9	9	
649	0	0	
181	7	7	
172	0	0	
168	0	0	
24	1	1	
110	0	0	
15	1	1	
247	5	5	
307	0	0	
6	5	5	
74	4	4	
570	2	2	
6	5	5	
355	0	0	
246	1	1	
416	1	1	
296	7	7	
100	0	0	
10	0	0	
884	6	6	
218	4	4	
4	3	3	
365	8	8	
331	3	3	
4	3	3	
41	0	0	
142	2	2	
12	9	9	
1128	1	1	
550	1	1	
21	3	3	
20	0	0	
22	0	0	
6	5	5	
54	1	1	
225	0	0	
133	4	4	
175	6	6	
836	8	8	
410	4	4	
339	2	2	
100	6	6	
4	3	3	
3	2	2	
14	8	8	
166	7	7	
343	7	7	
569	1	1	
348	0	0	
4	3	3	
102	0	0	
146	4	4	
230	1	1	
6	5	5	
5	4	4	
526	5	5	
352	1	1	
207	1	1	
383	3	3	
170	0	0	
214	8	8	
208	3	3	
452	2	2	
27	3	3	
5	4	4	
67	2	2	
28	4	4	
317	1	1	
130	5	5	
242	0	0	
150	2	2	
728	6	6	
310	1	1	
9	6	6	
84	2	2	
103	2	2	
261	4	4	
370	3	3	
388	6	6	
5	4	4	
436	0	0	
5	4	4	
9	8	8	
46	4	4	
386	2	2	
20	2	2	
457	6	6	
454	2	2	
799	5	5	
439	3	3	
1598	4	4	
8	7	7	
438	5	5	
140	1	1	
111	3	3	
193	6	6	
5	4	4	
36	0	0	
32	3	3	
717	7	7	
8	5	5	
3	2	2	
812	1	1	
576	1	1	
115	8	8	
236	2	2	
210	2	2	
9	8	8	
6	5	5	
369	9	9	
9	6	6	
4	3	3	
63	6	6	
278	1	1	
17	5	5	
48	0	0	
31	2	2	
143	0	0	
83	0	0	
26	6	6	
827	1	1	
4	3	3	
491	9	9	
5	4	4	
22	5	5	
8	5	5	
433	2	2	
168	6	6	
460	0	0	
331	3	3	
6	5	5	
6	5	5	
69	6	6	
294	2	2	
4	3	3	
11	8	8	
125	2	2	
204	9	9	
4	3	3	
123	0	0	
4	3	3	
307	4	4	
7	6	6	
107	7	7	
5	4	4	
1160	2	2	
4	3	3	
6	5	5	
1	0	0	
157	5	5	
661	3	3	
479	5	5	
528	0	0	
120	7	7	
497	0	0	
60	2	2	
172	3	3	
132	5	5	
550	6	6	
36	0	0	
5	4	4	
3	2	2	
4	3	3	
265	3	3	
436	2	2	
79	9	9	
326	0	0	
311	1	1	
39	7	7	
40	8	8	
4	3	3	
36	2	2	
5	4	4	
5	4	4	
7	6	6	
4	3	3	
3	2	2	
405	3	3	
6	5	5	
88	3	3	
4	3	3	
313	9	9	
314	7	7	
488	3	3	
819	2	2	
451	3	3	
350	8	8	
386	6	6	
112	1	1	
684	1	1	
153	6	6	
5	4	4	
366	2	2	
6	5	5	
66	5	5	
645	0	0	
6	5	5	
449	1	1	
7	6	6	
103	4	4	
5	4	4	
234	1	1	
44	1	1	
194	0	0	
196	1	1	
271	1	1	
902	3	3	
4	3	3	
289	0	0	
5	4	4	
83	1	1	
202	2	2	
101	5	5	
36	1	1	
1056	1	1	
657	0	0	
424	2	2	
363	5	5	
6	0	0	
545	4	4	
7	6	6	
328	4	4	
109	3	3	
538	3	3	
731	1	1	
62	7	7	
243	3	3	
873	8	8	
340	2	2	
12	2	2	
6	5	5	
116	1	1	
7	6	6	
438	8	8	
6	5	5	
1026	0	0	
13	0	0	
52	3	3	
736	0	0	
28	3	3	
1	0	0	
91	5	5	
1360	7	7	
5	4	4	
6	5	5	
98	7	7	
200	4	4	
7	6	6	
178	3	3	
5	4	4	
30	4	4	
110	9	9	
4	3	3	
183	1	1	
4	3	3	
186	3	3	
95	0	0	
173	2	2	
263	5	5	
1024	4	4	
276	0	0	
865	3	3	
12	9	9	
5	4	4	
161	2	2	
328	9	9	
170	5	5	
21	6	6	
6	5	5	
406	7	7	
741	1	1	
4	3	3	
381	3	3	
262	6	6	
3	2	2	
5	4	4	
265	0	0	
256	2	2	
271	3	3	
4	3	3	
790	5	5	
240	4	4	
22	4	4	
226	0	0	
83	4	4	
556	6	6	
322	1	1	
127	1	1	
480	5	5	
245	4	4	
255	6	6	
118	4	4	
1757	6	6	
538	7	7	
318	0	0	
4	3	3	
661	8	8	
239	2	2	
77	1	1	
2	0	0	
318	0	0	
59	7	7	
4	3	3	
561	3	3	
910	5	5	
6	5	5	
115	9	9	
7	4	4	
367	6	6	
211	3	3	
56	4	4	
16	8	8	
297	3	3	
84	8	8	
682	7	7	
4	3	3	
202	1	1	
358	1	1	
23	1	1	
164	6	6	
1	0	0	
42	2	2	
6	5	5	
65	6	6	
38	8	8	
5	4	4	
6	5	5	
7	6	6	
4	3	3	
4	3	3	
6	5	5	
146	7	7	
112	7	7	
265	0	0	
6	5	5	
8	7	7	
30	3	3	
837	7	7	
4	3	3	
167	1	1	
99	9	9	
85	3	3	
391	2	2	
159	8	8	
127	3	3	
160	7	7	
344	4	4	
142	5	5	
281	6	6	
527	7	7	
982	3	3	
94	7	7	
3	1	1	
70	0	0	
139	3	3	
243	6	6	
5	4	4	
1664	9	9	
36	0	0	
31	0	0	
129	3	3	
554	3	3	
32	9	9	
498	9	9	
143	2	2	
606	2	2	
4	3	3	
9	4	4	
617	3	3	
27	1	1	
31	4	4	
185	6	6	
508	3	3	
366	5	5	
475	7	7	
5	4	4	
38	5	5	
660	4	4	
479	0	0	
89	7	7	
128	6	6	
167	1	1	
93	1	1	
280	3	3	
40	9	9	
979	3	3	
82	1	1	
6	5	5	
101	7	7	
93	2	2	
349	1	1	
6	5	5	
5	4	4	
641	4	4	
7	6	6	
259	6	6	
785	0	0	
282	5	5	
185	1	1	
466	0	0	
370	6	6	
213	2	2	
182	6	6	
926	6	6	
10	9	9	
312	9	9	
69	5	5	
840	8	8	
152	5	5	
350	7	7	
5	4	4	
1441	3	3	
11	5	5	
51	7	7	
9	6	6	
180	6	6	
700	2	2	
7	4	4	
152	6	6	
5	4	4	
8	7	7	
369	2	2	
598	3	3	
405	8	8	
16	5	5	
176	0	0	
59	1	1	
243	0	0	
102	4	4	
393	2	2	
25	5	5	
101	9	9	
7	4	4	
763	8	8	
679	6	6	
112	8	8	
95	0	0	
122	9	9	
5	4	4	
733	8	8	
4	3	3	
2	1	1	
229	6	6	
8	5	5	
426	8	8	
72	8	8	
121	2	2	
70	6	6	
687	9	9	
193	1	1	
91	0	0	
7	6	6	
579	4	4	
407	1	1	
13	2	2	
100	6	6	
221	6	6	
430	5	5	
4	3	3	
137	4	4	
351	1	1	
5	4	4	
5	2	2	
291	1	1	
6	5	5	
20	1	1	
136	7	7	
9	8	8	
352	7	7	
5	4	4	
619	1	1	
7	6	6	
163	3	3	
233	1	1	
95	8	8	
320	6	6	
5	4	4	
333	9	9	
147	7	7	
3	2	2	
18	4	4	
4	3	3	
462	6	6	
6	5	5	
347	8	8	
898	4	4	
793	3	3	
77	2	2	
156	3	3	
103	2	2	
271	1	1	
1199	4	4	
7	6	6	
111	1	1	
1018	4	4	
5	4	4	
4	3	3	
4	3	3	
30	0	0	
4	3	3	
6	5	5	
86	1	1	
479	3	3	
595	6	6	
914	9	9	
44	7	7	
89	9	9	
1025	2	2	
14	8	8	
22	1	1	
626	7	7	
277	6	6	
255	1	1	
3	2	2	
91	4	4	
5	4	4	
907	0	0	
150	5	5	
526	3	3	
385	5	5	
5	4	4	
147	1	1	
675	1	1	
125	7	7	
83	3	3	
6	5	5	
72	7	7	
9	0	0	
4	3	3	
45	6	6	
23	9	9	
253	8	8	
522	5	5	
294	3	3	
44	3	3	
7	6	6	
2133	2	2	
627	8	8	
256	4	4	
65	2	2	
73	6	6	
111	2	2	
34	3	3	
220	7	7	
281	4	4	
6	5	5	
53	0	0	
71	5	5	
957	3	3	
5	4	4	
9	8	8	
6	5	5	
418	0	0	
775	1	1	
71	2	2	
633	2	2	
380	4	4	
79	3	3	
1030	1	1	
76	9	9	
501	0	0	
6	5	5	
522	5	5	
406	1	1	
12	4	4	
189	5	5	
35	9	9	
916	6	6	
6	5	5	
4	3	3	
387	9	9	
190	0	0	
206	4	4	
514	1	1	
336	3	3	
8	7	7	
65	2	2	
3	2	2	
325	4	4	
105	0	0	
2	0	0	
1185	2	2	
330	4	4	
108	1	1	
188	0	0	
7	6	6	
8	7	7	
1	0	0	
30	8	8	
5	4	4	
533	6	6	
696	9	9	
94	3	3	
690	3	3	
172	6	6	
257	1	1	
5	4	4	
198	3	3	
7	6	6	
108	0	0	
3	2	2	
234	2	2	
557	2	2	
97	3	3	
600	7	7	
257	8	8	
1058	0	0	
2133	5	5	
4	3	3	
362	5	5	
30	5	5	
418	2	2	
7	6	6	
1307	2	2	
590	8	8	
5	4	4	
5	4	4	
143	9	9	
145	1	1	
588	2	2	
105	5	5	
132	7	7	
57	4	4	
3	2	2	
154	1	1	
3	2	2	
18	2	2	
1442	4	4	
373	8	8	
138	9	9	
4	3	3	
229	3	3	
161	0	0	
91	9	9	
14	6	6	
1161	3	3	
27	5	5	
106	4	4	
200	4	4	
5	4	4	
24	4	4	
21	5	5	
12	6	6	
388	0	0	
9	8	8	
715	6	6	
153	9	9	
5	4	4	
135	2	2	
649	2	2	
15	2	2	
741	8	8	
574	4	4	
87	5	5	
7	6	6	
520	3	3	
23	3	3	
95	1	1	
20	2	2	
333	8	8	
223	8	8	
156	9	9	
397	3	3	
8	3	3	
88	5	5	
110	0	0	
289	2	2	
668	3	3	
258	5	5	
165	4	4	
229	3	3	
167	0	0	
58	5	5	
401	9	9	
423	3	3	
7	3	3	
1	0	0	
12	6	6	
6	5	5	
5	4	4	
203	2	2	
1234	0	0	
56	1	1	
540	7	7	
203	1	1	
81	7	7	
4	3	3	
89	1	1	
291	7	7	
5	4	4	
117	9	9	
54	4	4	
210	2	2	
4	3	3	
187	6	6	
4	3	3	
551	1	1	
124	1	1	
5	4	4	
299	2	2	
6	5	5	
129	6	6	
128	6	6	
48	5	5	
4	3	3	
8	7	7	
941	1	1	
340	7	7	
227	4	4	
76	5	5	
1221	1	1	
178	7	7	
24	4	4	
459	7	7	
146	6	6	
206	5	5	
6	5	5	
590	1	1	
3	2	2	
214	6	6	
5	4	4	
180	2	2	
144	3	3	
107	5	5	
6	5	5	
4	3	3	
58	2	2	
141	1	1	
119	0	0	
108	5	5	
290	3	3	
488	2	2	
113	3	3	
325	7	7	
597	5	5	
232	6	6	
1	0	0	
41	8	8	
702	3	3	
1135	0	0	
1	0	0	
787	2	2	
4	3	3	
22	6	6	
388	5	5	
9	6	6	
6	5	5	
101	0	0	
6	5	5	
168	6	6	
5	4	4	
184	5	5	
58	5	5	
70	1	1	
54	0	0	
1367	1	1	
468	6	6	
118	3	3	
225	0	0	
4	3	3	
111	1	1	
674	2	2	
4	3	3	
5	4	4	
59	5	5	
96	2	2	
852	9	9	
37	8	8	
7	6	6	
252	0	0	
301	2	2	
7	6	6	
288	5	5	
148	6	6	
56	1	1	
293	2	2	
187	7	7	
137	2	2	
39	4	4	
841	1	1	
394	7	7	
1	0	0	
195	1	1	
21	4	4	
133	7	7	
996	5	5	
500	2	2	
6	5	5	
6	5	5	
6	5	5	
542	3	3	
107	9	9	
399	6	6	
7	6	6	
44	1	1	
221	2	2	
5	4	4	
5	4	4	
341	1	1	
227	1	1	
35	9	9	
4	3	3	
103	3	3	
664	3	3	
414	7	7	
200	5	5	
175	3	3	
503	0	0	
4	3	3	
107	6	6	
134	4	4	
1	0	0	
370	5	5	
106	1	1	
6	5	5	
175	7	7	
17	4	4	
4	3	3	
1429	6	6	
954	3	3	
828	1	1	
1	0	0	
114	0	0	
95	8	8	
49	3	3	
1653	4	4	
5	4	4	
214	5	5	
814	0	0	
93	3	3	
1051	4	4	
4	3	3	
24	2	2	
279	2	2	
256	4	4	
192	0	0	
656	8	8	
173	0	0	
1032	5	5	
10	6	6	
700	0	0	
582	0	0	
4	3	3	
672	0	0	
12	7	7	
307	4	4	
108	9	9	
355	7	7	
63	9	9	
111	0	0	
504	0	0	
802	3	3	
351	8	8	
117	6	6	
138	8	8	
348	6	6	
26	5	5	
2	0	0	
42	6	6	
4	3	3	
107	5	5	
143	2	2	
140	0	0	
218	5	5	
124	1	1	
154	3	3	
999	6	6	
102	8	8	
161	8	8	
195	3	3	
81	8	8	
4	3	3	
114	3	3	
3	2	2	
12	9	9	
409	1	1	
503	4	4	
607	1	1	
990	4	4	
75	7	7	
205	7	7	
219	5	5	
1247	1	1	
9	6	6	
69	2	2	
268	4	4	
154	1	1	
983	1	1	
1261	1	1	
342	0	0	
134	1	1	
37	6	6	
305	6	6	
299	9	9	
10	7	7	
234	9	9	
6	5	5	
224	8	8	
687	7	7	
101	4	4	
492	0	0	
7	6	6	
308	2	2	
5	2	2	
139	5	5	
522	1	1	
23	5	5	
200	9	9	
102	2	2	
351	0	0	
116	9	9	
4	3	3	
81	4	4	
266	0	0	
114	9	9	
244	4	4	
163	3	3	
2	1	1	
5	4	4	
165	7	7	
582	8	8	
670	5	5	
58	6	6	
1399	3	3	
65	2	2	
439	8	8	
6	5	5	
36	7	7	
4	3	3	
108	7	7	
4	3	3	
480	2	2	
219	8	8	
193	4	4	
621	3	3	
886	4	4	
216	3	3	
85	1	1	
4	3	3	
5	4	4	
503	8	8	
148	0	0	
8	7	7	
6	5	5	
308	2	2	
115	4	4	
157	5	5	
889	8	8	
4	3	3	
219	4	4	
751	0	0	
94	0	0	
42	8	8	
495	2	2	
4	3	3	
637	8	8	
138	3	3	
122	8	8	
312	9	9	
8	7	7	
55	4	4	
903	3	3	
1479	0	0	
386	4	4	
149	2	2	
3	2	2	
194	7	7	
14	7	7	
272	0	0	
193	9	9	
51	0	0	
245	2	2	
1169	2	2	
617	0	0	
253	6	6	
415	3	3	
7	6	6	
294	2	2	
144	9	9	
212	1	1	
820	2	2	
5	4	4	
670	5	5	
392	3	3	
8	7	7	
501	7	7	
7	6	6	
146	2	2	
355	3	3	
5	4	4	
6	5	5	
295	1	1	
157	8	8	
663	3	3	
554	3	3	
145	1	1	
350	5	5	
203	6	6	
531	2	2	
352	3	3	
1061	4	4	
626	5	5	
258	6	6	
281	9	9	
265	1	1	
6	5	5	
262	4	4	
12	8	8	
304	3	3	
488	8	8	
15	9	9	
1478	7	7	
166	1	1	
617	2	2	
243	5	5	
18	1	1	
574	7	7	
1331	6	6	
121	6	6	
243	0	0	
97	9	9	
1039	5	5	
683	7	7	
908	5	5	
3	2	2	
80	1	1	
9	8	8	
1026	5	5	
157	4	4	
468	1	1	
300	6	6	
792	8	8	
21	5	5	
397	1	1	
5	4	4	
277	4	4	
4	3	3	
141	2	2	
320	2	2	
491	1	1	
315	3	3	
199	6	6	
32	2	2	
127	2	2	
475	8	8	
814	3	3	
574	6	6	
268	3	3	
111	1	1	
134	1	1	
288	1	1	
1397	4	4	
542	1	1	
70	2	2	
7	6	6	
9	2	2	
136	1	1	
104	0	0	
55	1	1	
11	8	8	
171	0	0	
725	0	0	
34	5	5	
6	5	5	
165	3	3	
17	2	2	
106	7	7	
136	2	2	
554	4	4	
67	3	3	
227	6	6	
9	3	3	
376	4	4	
1730	0	0	
261	7	7	
257	5	5	
61	5	5	
315	6	6	
6	5	5	
162	9	9	
71	0	0	
6	5	5	
3	2	2	
6	5	5	
221	5	5	
1342	0	0	
1224	2	2	
4	3	3	
242	4	4	
5	4	4	
93	8	8	
5	4	4	
319	0	0	
412	8	8	
857	8	8	
154	4	4	
5	4	4	
328	7	7	
1026	0	0	
216	2	2	
216	5	5	
195	3	3	
6	5	5	
315	8	8	
194	0	0	
380	2	2	
660	2	2	
191	3	3	
171	8	8	
223	3	3	
919	1	1	
7	4	4	
9	8	8	
149	0	0	
11	2	2	
112	3	3	
562	3	3	
1537	4	4	
681	2	2	
6	5	5	
150	3	3	
288	1	1	
1	0	0	
11	3	3	
53	7	7	
384	0	0	
216	3	3	
501	3	3	
10	9	9	
139	3	3	
71	1	1	
194	9	9	
448	4	4	
7	6	6	
8	2	2	
4	3	3	
540	0	0	
34	3	3	
28	0	0	
167	5	5	
111	9	9	
39	8	8	
341	2	2	
190	1	1	
412	3	3	
444	1	1	
32	6	6	
66	5	5	
5	4	4	
299	1	1	
282	1	1	
4	3	3	
620	3	3	
1020	4	4	
129	7	7	
246	3	3	
270	1	1	
669	3	3	
4	3	3	
31	4	4	
750	4	4	
111	3	3	
6	5	5	
856	9	9	
51	2	2	
982	0	0	
149	6	6	
146	4	4	
6	5	5	
45	8	8	
340	1	1	
571	0	0	
169	1	1	
1146	5	5	
299	0	0	
156	1	1	
483	2	2	
96	9	9	
7	5	5	
8	7	7	
78	1	1	
789	5	5	
6	5	5	
389	6	6	
236	2	2	
222	5	5	
4	3	3	
300	3	3	
196	5	5	
78	9	9	
11	1	1	
479	1	1	
5	4	4	
6	5	5	
181	2	2	
128	0	0	
297	5	5	
88	1	1	
132	1	1	
5	2	2	
7	4	4	
691	2	2	
437	3	3	
885	8	8	
348	0	0	
296	1	1	
218	4	4	
422	1	1	
1103	0	0	
29	8	8	
227	8	8	
238	0	0	
624	5	5	
425	2	2	
1197	3	3	
5	4	4	
198	6	6	
5	4	4	
40	4	4	
91	3	3	
103	7	7	
568	0	0	
7	6	6	
5	4	4	
88	0	0	
14	2	2	
446	8	8	
1078	8	8	
5	4	4	
6	5	5	
192	4	4	
8	7	7	
7	6	6	
84	9	9	
91	3	3	
801	4	4	
628	2	2	
110	2	2	
828	9	9	
5	4	4	
457	2	2	
659	0	0	
349	5	5	
45	4	4	
642	0	0	
132	7	7	
5	4	4	
29	3	3	
232	4	4	
6	5	5	
59	1	1	
25	2	2	
4	3	3	
1191	6	6	
45	1	1	
4	3	3	
384	4	4	
415	7	7	
234	3	3	
212	3	3	
4	3	3	
122	0	0	
6	5	5	
763	2	2	
344	5	5	
1123	8	8	
5	4	4	
8	7	7	
1525	7	7	
29	0	0	
1165	4	4	
116	6	6	
7	4	4	
290	6	6	
4	3	3	
112	2	2	
451	1	1	
183	3	3	
353	4	4	
147	5	5	
182	0	0	
293	7	7	
260	2	2	
7	6	6	
6	5	5	
228	5	5	
401	3	3	
6	5	5	
455	1	1	
1072	4	4	
3	2	2	
442	1	1	
6	5	5	
133	2	2	
25	0	0	
413	4	4	
245	1	1	
302	8	8	
5	4	4	
1496	3	3	
187	3	3	
80	7	7	
37	2	2	
148	6	6	
241	7	7	
1525	7	7	
791	0	0	
200	6	6	
117	2	2	
302	7	7	
576	6	6	
82	3	3	
3	2	2	
155	1	1	
65	1	1	
376	6	6	
4	3	3	
574	1	1	
726	0	0	
543	0	0	
6	5	5	
91	0	0	
5	4	4	
84	3	3	
350	5	5	
5	4	4	
241	4	4	
912	4	4	
77	0	0	
604	3	3	
7	6	6	
115	9	9	
198	0	0	
9	6	6	
22	4	4	
508	6	6	
83	0	0	
130	1	1	
1	0	0	
173	2	2	
5	4	4	
236	0	0	
4	3	3	
8	2	2	
498	0	0	
231	5	5	
301	8	8	
7	6	6	
216	3	3	
332	3	3	
147	4	4	
4	0	0	
476	4	4	
8	3	3	
24	8	8	
591	6	6	
140	2	2	
6	5	5	
99	3	3	
4	0	0	
235	6	6	
321	9	9	
221	6	6	
68	9	9	
374	1	1	
4	3	3	
5	4	4	
4	3	3	
543	0	0	
4	3	3	
380	0	0	
5	4	4	
452	0	0	
118	8	8	
108	6	6	
210	1	1	
171	5	5	
92	4	4	
