Episode_length	Return_p1	Return_p2	
21	11	11	
1	0	0	
6	5	5	
6	2	2	
7	3	3	
9	3	3	
2	0	0	
10	5	5	
4	3	3	
14	8	8	
4	3	3	
2	0	0	
3	1	1	
4	2	2	
15	5	5	
27	11	11	
7	6	6	
50	29	29	
6	3	3	
10	8	8	
12	10	10	
35	18	18	
12	4	4	
15	7	7	
10	9	9	
1	0	0	
1	0	0	
6	4	4	
4	2	2	
86	43	43	
3	0	0	
12	10	10	
1	0	0	
1	0	0	
2	0	0	
2	0	0	
14	7	7	
15	9	9	
13	8	8	
4	0	0	
8	5	5	
17	9	9	
4	3	3	
2	0	0	
12	10	10	
31	11	11	
8	6	6	
6	4	4	
2	0	0	
1	0	0	
11	5	5	
1	0	0	
31	16	16	
2	0	0	
1	0	0	
1	0	0	
9	7	7	
18	8	8	
35	16	16	
9	8	8	
2	0	0	
1	0	0	
9	8	8	
2	0	0	
25	17	17	
1	0	0	
2	0	0	
12	10	10	
3	2	2	
8	2	2	
11	4	4	
25	11	11	
3	0	0	
1	0	0	
1	0	0	
11	6	6	
63	29	29	
7	6	6	
1	0	0	
4	3	3	
24	14	14	
2	0	0	
6	4	4	
14	10	10	
9	4	4	
1	0	0	
10	8	8	
9	8	8	
34	14	14	
14	7	7	
4	0	0	
5	0	0	
2	0	0	
12	10	10	
10	9	9	
24	17	17	
36	20	20	
11	3	3	
12	10	10	
9	8	8	
7	6	6	
9	7	7	
3	1	1	
16	9	9	
2	1	1	
1	0	0	
7	4	4	
31	18	18	
20	4	4	
7	3	3	
1	0	0	
14	7	7	
10	9	9	
12	10	10	
27	11	11	
21	11	11	
12	10	10	
5	1	1	
10	5	5	
1	0	0	
3	2	2	
5	2	2	
11	10	10	
5	1	1	
23	12	12	
24	9	9	
9	4	4	
12	10	10	
46	24	24	
12	10	10	
6	4	4	
43	25	25	
28	17	17	
12	10	10	
12	10	10	
45	19	19	
12	10	10	
16	6	6	
12	10	10	
92	48	48	
10	9	9	
9	7	7	
23	18	18	
11	10	10	
1	0	0	
9	3	3	
1	0	0	
3	2	2	
12	10	10	
10	7	7	
12	10	10	
5	3	3	
1	0	0	
3	1	1	
35	15	15	
1	0	0	
10	9	9	
7	5	5	
19	12	12	
1	0	0	
9	8	8	
10	8	8	
48	21	21	
20	11	11	
12	10	10	
2	0	0	
12	10	10	
62	31	31	
2	0	0	
5	4	4	
2	0	0	
42	26	26	
6	5	5	
78	35	35	
3	2	2	
10	8	8	
1	0	0	
19	10	10	
10	9	9	
1	0	0	
28	15	15	
2	0	0	
20	11	11	
10	2	2	
3	1	1	
54	29	29	
6	4	4	
12	10	10	
4	2	2	
20	11	11	
31	15	15	
2	0	0	
7	5	5	
13	8	8	
13	10	10	
5	3	3	
12	10	10	
11	2	2	
41	21	21	
28	17	17	
12	8	8	
1	0	0	
6	5	5	
1	0	0	
9	8	8	
29	14	14	
32	12	12	
57	26	26	
70	42	42	
16	11	11	
25	11	11	
7	6	6	
4	3	3	
13	10	10	
1	0	0	
10	9	9	
1	0	0	
10	7	7	
4	2	2	
24	13	13	
1	0	0	
5	3	3	
29	13	13	
12	10	10	
12	10	10	
2	1	1	
16	6	6	
2	0	0	
42	17	17	
1	0	0	
72	33	33	
4	0	0	
10	9	9	
7	5	5	
9	8	8	
20	5	5	
29	13	13	
9	8	8	
19	13	13	
8	6	6	
23	10	10	
6	5	5	
6	4	4	
2	1	1	
3	0	0	
28	15	15	
10	9	9	
12	10	10	
64	29	29	
5	3	3	
13	7	7	
3	1	1	
1	0	0	
9	5	5	
2	0	0	
12	10	10	
12	10	10	
2	0	0	
14	8	8	
5	3	3	
12	10	10	
12	10	10	
8	3	3	
2	0	0	
12	10	10	
8	2	2	
10	9	9	
22	12	12	
23	10	10	
10	9	9	
2	0	0	
25	8	8	
52	24	24	
2	1	1	
115	55	55	
12	10	10	
12	10	10	
10	9	9	
28	15	15	
2	0	0	
1	0	0	
13	10	10	
1	0	0	
12	10	10	
18	11	11	
16	11	11	
12	10	10	
18	8	8	
4	2	2	
4	2	2	
12	10	10	
10	9	9	
10	9	9	
6	4	4	
3	1	1	
12	10	10	
12	10	10	
10	9	9	
42	15	15	
2	0	0	
7	5	5	
12	10	10	
2	0	0	
12	10	10	
8	6	6	
2	0	0	
12	10	10	
1	0	0	
15	9	9	
24	11	11	
9	8	8	
12	10	10	
10	7	7	
14	7	7	
11	10	10	
2	0	0	
1	0	0	
35	17	17	
9	7	7	
3	0	0	
16	3	3	
8	6	6	
9	5	5	
4	3	3	
12	10	10	
18	9	9	
11	10	10	
32	16	16	
37	20	20	
45	19	19	
9	6	6	
34	22	22	
11	5	5	
8	1	1	
19	12	12	
12	10	10	
4	2	2	
12	10	10	
2	1	1	
22	13	13	
3	1	1	
12	10	10	
8	4	4	
5	2	2	
29	19	19	
19	6	6	
7	5	5	
12	10	10	
1	0	0	
1	0	0	
7	4	4	
4	2	2	
5	1	1	
12	10	10	
9	6	6	
10	1	1	
11	4	4	
5	2	2	
4	2	2	
6	4	4	
7	4	4	
27	17	17	
10	9	9	
9	8	8	
1	0	0	
10	9	9	
1	0	0	
9	7	7	
17	8	8	
2	0	0	
12	10	10	
1	0	0	
3	1	1	
12	10	10	
41	23	23	
1	0	0	
5	3	3	
10	9	9	
18	7	7	
10	8	8	
1	0	0	
5	3	3	
30	14	14	
1	0	0	
12	10	10	
6	4	4	
7	3	3	
6	4	4	
12	10	10	
21	11	11	
60	34	34	
3	0	0	
2	0	0	
1	0	0	
28	15	15	
14	10	10	
1	0	0	
12	10	10	
12	10	10	
12	10	10	
6	2	2	
8	7	7	
48	20	20	
5	3	3	
16	8	8	
9	3	3	
10	9	9	
4	2	2	
12	10	10	
10	9	9	
20	10	10	
1	0	0	
36	23	23	
16	6	6	
20	8	8	
10	9	9	
11	10	10	
24	15	15	
12	8	8	
10	8	8	
12	10	10	
14	9	9	
12	10	10	
9	8	8	
57	29	29	
17	5	5	
4	2	2	
9	8	8	
4	2	2	
14	9	9	
4	2	2	
21	6	6	
2	0	0	
12	10	10	
1	0	0	
8	5	5	
13	9	9	
44	18	18	
37	20	20	
3	1	1	
46	28	28	
19	12	12	
12	10	10	
4	2	2	
8	1	1	
12	10	10	
9	8	8	
12	10	10	
24	16	16	
2	1	1	
1	0	0	
26	9	9	
17	7	7	
58	37	37	
9	8	8	
27	9	9	
9	8	8	
12	8	8	
1	0	0	
1	0	0	
6	5	5	
13	10	10	
5	4	4	
7	5	5	
13	8	8	
18	9	9	
1	0	0	
10	9	9	
4	0	0	
12	10	10	
13	9	9	
29	16	16	
12	10	10	
2	0	0	
9	8	8	
8	4	4	
10	6	6	
8	6	6	
10	2	2	
10	8	8	
1	0	0	
1	0	0	
12	9	9	
2	0	0	
2	1	1	
2	0	0	
1	0	0	
12	10	10	
1	0	0	
1	0	0	
12	10	10	
1	0	0	
2	0	0	
60	32	32	
9	8	8	
8	3	3	
46	27	27	
38	18	18	
6	2	2	
30	15	15	
4	2	2	
12	10	10	
1	0	0	
8	6	6	
9	8	8	
2	0	0	
12	4	4	
1	0	0	
4	0	0	
12	10	10	
41	24	24	
3	1	1	
10	4	4	
4	2	2	
9	5	5	
12	10	10	
3	2	2	
10	9	9	
12	10	10	
5	3	3	
21	9	9	
25	14	14	
11	10	10	
79	35	35	
12	10	10	
18	9	9	
15	9	9	
1	0	0	
3	0	0	
41	20	20	
27	14	14	
12	10	10	
24	18	18	
2	0	0	
47	23	23	
3	1	1	
12	10	10	
18	10	10	
11	10	10	
12	10	10	
24	19	19	
2	0	0	
12	10	10	
23	7	7	
3	0	0	
2	0	0	
3	1	1	
1	0	0	
22	14	14	
34	17	17	
2	0	0	
8	4	4	
7	5	5	
26	16	16	
16	9	9	
42	21	21	
5	1	1	
6	5	5	
50	27	27	
10	7	7	
4	2	2	
1	0	0	
5	1	1	
12	10	10	
2	1	1	
7	0	0	
5	3	3	
1	0	0	
1	0	0	
38	16	16	
11	9	9	
19	6	6	
8	7	7	
36	16	16	
3	1	1	
5	3	3	
4	2	2	
2	0	0	
8	6	6	
11	10	10	
7	3	3	
12	10	10	
12	10	10	
4	3	3	
10	9	9	
12	10	10	
4	0	0	
12	10	10	
10	9	9	
1	0	0	
45	18	18	
1	0	0	
13	10	10	
7	4	4	
3	0	0	
12	10	10	
22	13	13	
1	0	0	
5	3	3	
3	2	2	
43	19	19	
17	13	13	
12	10	10	
61	27	27	
19	12	12	
25	11	11	
12	10	10	
2	0	0	
5	2	2	
1	0	0	
22	12	12	
2	1	1	
20	15	15	
18	10	10	
1	0	0	
6	4	4	
1	0	0	
12	10	10	
16	5	5	
6	2	2	
4	3	3	
1	0	0	
17	10	10	
17	10	10	
60	31	31	
12	10	10	
4	1	1	
12	10	10	
18	9	9	
11	3	3	
28	17	17	
6	2	2	
12	10	10	
2	0	0	
8	6	6	
68	29	29	
9	7	7	
6	5	5	
1	0	0	
12	10	10	
51	29	29	
13	5	5	
12	10	10	
3	0	0	
12	10	10	
12	10	10	
16	7	7	
12	10	10	
1	0	0	
10	9	9	
1	0	0	
19	12	12	
22	10	10	
1	0	0	
12	10	10	
24	18	18	
1	0	0	
12	10	10	
12	10	10	
7	3	3	
10	9	9	
17	8	8	
4	3	3	
12	10	10	
29	14	14	
23	10	10	
4	3	3	
12	10	10	
12	10	10	
11	10	10	
5	1	1	
35	16	16	
40	22	22	
37	18	18	
1	0	0	
21	13	13	
1	0	0	
36	25	25	
37	21	21	
6	5	5	
1	0	0	
7	3	3	
9	8	8	
6	4	4	
12	10	10	
8	6	6	
2	0	0	
1	0	0	
20	11	11	
9	8	8	
3	1	1	
23	7	7	
26	8	8	
68	34	34	
25	16	16	
6	4	4	
12	7	7	
24	17	17	
12	10	10	
12	10	10	
2	0	0	
9	7	7	
57	25	25	
10	6	6	
4	2	2	
4	2	2	
42	27	27	
5	4	4	
13	3	3	
1	0	0	
2	0	0	
12	8	8	
1	0	0	
12	10	10	
2	0	0	
12	8	8	
66	25	25	
3	2	2	
10	5	5	
31	17	17	
3	0	0	
12	10	10	
36	20	20	
8	6	6	
18	9	9	
2	0	0	
12	10	10	
2	0	0	
1	0	0	
9	4	4	
12	10	10	
13	9	9	
6	4	4	
1	0	0	
13	0	0	
9	7	7	
1	0	0	
10	9	9	
4	2	2	
12	10	10	
5	2	2	
2	0	0	
12	10	10	
57	28	28	
10	9	9	
15	6	6	
6	4	4	
5	1	1	
4	2	2	
3	0	0	
3	0	0	
8	5	5	
27	17	17	
12	10	10	
40	16	16	
9	0	0	
24	9	9	
1	0	0	
33	19	19	
12	9	9	
12	3	3	
12	10	10	
3	1	1	
1	0	0	
10	7	7	
12	10	10	
13	9	9	
1	0	0	
12	10	10	
10	9	9	
13	8	8	
21	12	12	
12	10	10	
64	26	26	
1	0	0	
12	10	10	
32	14	14	
20	10	10	
10	8	8	
1	0	0	
12	6	6	
38	22	22	
9	8	8	
1	0	0	
6	4	4	
1	0	0	
8	6	6	
6	4	4	
8	6	6	
3	2	2	
25	14	14	
14	7	7	
5	1	1	
17	8	8	
11	6	6	
10	5	5	
2	0	0	
1	0	0	
12	10	10	
1	0	0	
25	11	11	
10	8	8	
51	24	24	
6	4	4	
10	9	9	
2	0	0	
3	0	0	
9	8	8	
2	0	0	
12	10	10	
2	0	0	
10	9	9	
10	8	8	
10	9	9	
3	2	2	
14	10	10	
2	0	0	
19	10	10	
2	0	0	
5	3	3	
42	16	16	
11	9	9	
19	9	9	
13	6	6	
2	0	0	
23	12	12	
6	5	5	
10	8	8	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
1	0	0	
21	8	8	
5	3	3	
5	3	3	
6	2	2	
36	19	19	
43	19	19	
8	4	4	
90	49	49	
2	0	0	
11	10	10	
2	0	0	
10	8	8	
11	9	9	
43	20	20	
9	4	4	
12	10	10	
11	10	10	
35	19	19	
64	29	29	
12	10	10	
3	1	1	
8	6	6	
12	10	10	
75	40	40	
12	10	10	
6	2	2	
1	0	0	
8	5	5	
9	8	8	
7	6	6	
58	26	26	
6	4	4	
31	15	15	
5	3	3	
1	0	0	
11	9	9	
5	3	3	
7	5	5	
40	20	20	
4	2	2	
6	3	3	
1	0	0	
3	1	1	
38	20	20	
12	6	6	
5	0	0	
13	5	5	
2	0	0	
12	10	10	
25	15	15	
6	3	3	
44	27	27	
16	7	7	
11	9	9	
1	0	0	
1	0	0	
3	1	1	
4	0	0	
12	10	10	
45	22	22	
42	20	20	
1	0	0	
2	0	0	
49	22	22	
4	2	2	
13	10	10	
25	16	16	
4	2	2	
55	27	27	
22	14	14	
14	7	7	
39	18	18	
21	10	10	
12	10	10	
6	5	5	
14	6	6	
1	0	0	
1	0	0	
2	0	0	
10	8	8	
12	10	10	
25	13	13	
2	0	0	
2	0	0	
5	2	2	
11	10	10	
16	6	6	
1	0	0	
1	0	0	
12	10	10	
11	10	10	
2	1	1	
9	8	8	
47	19	19	
9	3	3	
1	0	0	
15	5	5	
1	0	0	
47	17	17	
43	25	25	
28	11	11	
10	9	9	
10	8	8	
13	10	10	
9	5	5	
130	66	66	
1	0	0	
11	5	5	
2	0	0	
4	3	3	
58	27	27	
16	10	10	
10	8	8	
43	22	22	
22	9	9	
1	0	0	
14	7	7	
4	2	2	
2	0	0	
2	0	0	
12	10	10	
89	43	43	
3	0	0	
1	0	0	
8	6	6	
40	26	26	
17	9	9	
15	7	7	
12	10	10	
8	3	3	
9	2	2	
2	0	0	
5	3	3	
1	0	0	
46	19	19	
14	8	8	
1	0	0	
11	7	7	
46	22	22	
11	10	10	
4	3	3	
2	0	0	
5	3	3	
13	4	4	
9	8	8	
13	4	4	
7	6	6	
12	10	10	
11	3	3	
12	10	10	
1	0	0	
5	3	3	
10	6	6	
21	12	12	
24	13	13	
1	0	0	
12	10	10	
10	8	8	
25	11	11	
6	4	4	
10	6	6	
18	5	5	
1	0	0	
30	14	14	
27	13	13	
6	3	3	
6	1	1	
7	5	5	
1	0	0	
34	18	18	
12	10	10	
101	49	49	
12	3	3	
10	9	9	
20	11	11	
12	10	10	
19	12	12	
30	11	11	
27	14	14	
1	0	0	
28	15	15	
12	10	10	
1	0	0	
8	2	2	
14	5	5	
2	0	0	
23	12	12	
6	4	4	
12	10	10	
12	10	10	
38	18	18	
12	10	10	
2	0	0	
2	0	0	
1	0	0	
17	11	11	
12	10	10	
11	8	8	
26	12	12	
2	1	1	
2	0	0	
1	0	0	
3	2	2	
12	10	10	
12	10	10	
1	0	0	
34	14	14	
2	0	0	
11	10	10	
1	0	0	
16	7	7	
25	12	12	
21	10	10	
14	5	5	
12	10	10	
9	2	2	
2	0	0	
9	8	8	
21	10	10	
63	35	35	
12	10	10	
10	9	9	
32	15	15	
5	2	2	
34	22	22	
19	13	13	
1	0	0	
7	4	4	
12	10	10	
2	0	0	
1	0	0	
12	10	10	
12	10	10	
10	3	3	
6	4	4	
3	0	0	
12	10	10	
6	0	0	
67	36	36	
16	5	5	
5	3	3	
39	17	17	
12	10	10	
12	10	10	
12	8	8	
12	10	10	
10	7	7	
20	11	11	
36	15	15	
8	5	5	
15	8	8	
28	15	15	
16	6	6	
13	10	10	
5	3	3	
9	8	8	
1	0	0	
46	22	22	
1	0	0	
26	11	11	
16	5	5	
1	0	0	
17	6	6	
1	0	0	
2	0	0	
6	4	4	
12	10	10	
9	8	8	
13	5	5	
33	23	23	
1	0	0	
1	0	0	
14	4	4	
12	10	10	
25	18	18	
12	10	10	
18	10	10	
45	20	20	
5	4	4	
1	0	0	
8	4	4	
11	6	6	
11	5	5	
12	10	10	
1	0	0	
12	10	10	
12	10	10	
8	3	3	
3	1	1	
11	10	10	
2	0	0	
6	4	4	
34	19	19	
1	0	0	
63	31	31	
9	8	8	
20	15	15	
16	6	6	
12	10	10	
7	2	2	
15	5	5	
9	8	8	
15	5	5	
3	1	1	
6	4	4	
6	0	0	
10	9	9	
26	12	12	
1	0	0	
1	0	0	
1	0	0	
26	12	12	
1	0	0	
15	4	4	
17	6	6	
26	9	9	
9	5	5	
1	0	0	
10	9	9	
12	10	10	
3	1	1	
13	10	10	
24	10	10	
35	18	18	
4	2	2	
4	2	2	
11	10	10	
1	0	0	
12	10	10	
11	10	10	
2	0	0	
1	0	0	
12	10	10	
24	11	11	
12	10	10	
23	10	10	
9	4	4	
12	10	10	
6	5	5	
2	0	0	
8	6	6	
12	10	10	
10	9	9	
33	18	18	
7	5	5	
16	7	7	
12	10	10	
6	3	3	
7	4	4	
16	10	10	
2	0	0	
37	21	21	
12	10	10	
7	3	3	
78	34	34	
5	3	3	
8	6	6	
19	10	10	
5	1	1	
13	9	9	
4	1	1	
20	8	8	
12	10	10	
1	0	0	
4	2	2	
25	11	11	
13	10	10	
61	24	24	
47	18	18	
2	0	0	
12	10	10	
1	0	0	
1	0	0	
4	1	1	
2	0	0	
20	9	9	
2	0	0	
3	1	1	
7	5	5	
9	8	8	
10	5	5	
11	10	10	
12	10	10	
10	6	6	
2	0	0	
4	0	0	
11	3	3	
5	3	3	
11	9	9	
59	33	33	
1	0	0	
2	0	0	
39	16	16	
1	0	0	
1	0	0	
27	14	14	
17	8	8	
20	5	5	
12	10	10	
10	8	8	
2	0	0	
10	9	9	
13	10	10	
31	18	18	
3	2	2	
9	8	8	
4	0	0	
1	0	0	
35	12	12	
12	10	10	
12	10	10	
6	4	4	
7	5	5	
13	10	10	
5	4	4	
4	2	2	
19	12	12	
1	0	0	
1	0	0	
12	8	8	
6	4	4	
12	10	10	
12	10	10	
8	6	6	
20	9	9	
1	0	0	
98	56	56	
1	0	0	
2	0	0	
5	1	1	
1	0	0	
14	5	5	
12	10	10	
1	0	0	
10	9	9	
13	7	7	
1	0	0	
49	23	23	
12	10	10	
1	0	0	
9	8	8	
18	5	5	
10	3	3	
27	9	9	
12	10	10	
15	8	8	
13	8	8	
13	8	8	
8	7	7	
10	9	9	
10	9	9	
10	9	9	
12	10	10	
3	1	1	
58	32	32	
8	6	6	
2	0	0	
13	7	7	
1	0	0	
1	0	0	
25	14	14	
8	6	6	
27	12	12	
12	10	10	
43	22	22	
50	24	24	
41	24	24	
12	10	10	
3	2	2	
4	0	0	
1	0	0	
1	0	0	
27	9	9	
53	24	24	
23	12	12	
1	0	0	
5	4	4	
52	24	24	
2	0	0	
12	10	10	
91	42	42	
1	0	0	
2	1	1	
1	0	0	
9	8	8	
9	3	3	
3	1	1	
5	1	1	
2	1	1	
10	9	9	
2	0	0	
12	10	10	
1	0	0	
12	10	10	
13	4	4	
12	10	10	
46	22	22	
8	6	6	
2	0	0	
12	10	10	
6	1	1	
8	6	6	
12	10	10	
42	17	17	
4	2	2	
1	0	0	
78	36	36	
4	0	0	
7	6	6	
13	7	7	
2	0	0	
14	9	9	
1	0	0	
11	10	10	
11	9	9	
12	10	10	
26	9	9	
16	9	9	
2	0	0	
11	4	4	
12	10	10	
8	5	5	
12	10	10	
10	9	9	
2	0	0	
1	0	0	
9	8	8	
1	0	0	
12	10	10	
1	0	0	
16	4	4	
12	10	10	
10	9	9	
28	18	18	
12	10	10	
38	27	27	
25	14	14	
12	10	10	
1	0	0	
4	2	2	
1	0	0	
36	20	20	
2	0	0	
15	8	8	
13	4	4	
17	7	7	
1	0	0	
5	3	3	
2	0	0	
13	6	6	
15	4	4	
8	5	5	
1	0	0	
6	4	4	
14	10	10	
12	10	10	
1	0	0	
11	10	10	
12	5	5	
1	0	0	
6	3	3	
7	6	6	
25	11	11	
10	8	8	
6	5	5	
2	0	0	
1	0	0	
53	30	30	
14	9	9	
23	11	11	
12	10	10	
12	10	10	
3	0	0	
12	10	10	
12	9	9	
123	55	55	
9	7	7	
11	10	10	
11	10	10	
7	6	6	
3	1	1	
31	13	13	
10	9	9	
1	0	0	
13	7	7	
18	9	9	
14	6	6	
1	0	0	
3	2	2	
12	10	10	
1	0	0	
11	6	6	
11	9	9	
1	0	0	
12	10	10	
29	11	11	
86	36	36	
56	27	27	
10	5	5	
3	1	1	
5	3	3	
8	6	6	
12	10	10	
3	1	1	
1	0	0	
12	10	10	
21	11	11	
10	8	8	
9	7	7	
8	3	3	
6	5	5	
4	3	3	
1	0	0	
16	7	7	
5	3	3	
22	14	14	
10	0	0	
7	5	5	
39	20	20	
15	5	5	
8	5	5	
12	10	10	
9	7	7	
101	52	52	
2	0	0	
1	0	0	
12	10	10	
1	0	0	
9	5	5	
13	10	10	
17	6	6	
10	3	3	
3	1	1	
11	10	10	
17	6	6	
8	4	4	
53	25	25	
6	3	3	
1	0	0	
18	8	8	
25	12	12	
9	8	8	
69	31	31	
4	2	2	
1	0	0	
9	8	8	
1	0	0	
10	9	9	
2	0	0	
27	13	13	
5	3	3	
11	10	10	
7	5	5	
4	2	2	
14	5	5	
9	8	8	
24	14	14	
1	0	0	
12	10	10	
13	10	10	
11	8	8	
5	3	3	
12	10	10	
2	0	0	
2	1	1	
26	15	15	
7	5	5	
4	3	3	
25	14	14	
38	20	20	
4	2	2	
39	28	28	
9	5	5	
11	10	10	
6	2	2	
12	10	10	
2	0	0	
12	10	10	
3	2	2	
1	0	0	
12	10	10	
2	0	0	
14	7	7	
9	8	8	
5	3	3	
34	13	13	
27	10	10	
12	10	10	
10	5	5	
31	21	21	
12	10	10	
12	10	10	
29	14	14	
2	0	0	
55	21	21	
7	4	4	
12	10	10	
7	6	6	
46	31	31	
5	3	3	
12	10	10	
9	8	8	
3	0	0	
10	6	6	
38	15	15	
11	5	5	
5	3	3	
20	7	7	
7	6	6	
6	2	2	
12	10	10	
1	0	0	
16	8	8	
17	6	6	
7	3	3	
7	6	6	
23	18	18	
17	4	4	
12	10	10	
16	5	5	
1	0	0	
30	11	11	
2	0	0	
8	2	2	
2	0	0	
9	3	3	
9	8	8	
2	0	0	
4	3	3	
18	8	8	
10	9	9	
32	17	17	
12	10	10	
7	3	3	
14	9	9	
9	8	8	
2	0	0	
3	1	1	
1	0	0	
4	2	2	
2	0	0	
19	12	12	
5	3	3	
11	10	10	
11	10	10	
6	4	4	
12	10	10	
5	0	0	
12	10	10	
11	5	5	
2	1	1	
9	7	7	
1	0	0	
12	10	10	
22	8	8	
5	3	3	
7	3	3	
17	8	8	
3	1	1	
5	2	2	
1	0	0	
8	5	5	
9	7	7	
12	10	10	
7	5	5	
17	5	5	
2	0	0	
1	0	0	
9	7	7	
6	5	5	
1	0	0	
12	10	10	
22	12	12	
33	14	14	
1	0	0	
7	5	5	
1	0	0	
5	3	3	
13	10	10	
3	2	2	
5	3	3	
1	0	0	
1	0	0	
12	10	10	
2	0	0	
4	1	1	
84	43	43	
8	2	2	
12	10	10	
47	20	20	
9	8	8	
4	1	1	
1	0	0	
12	10	10	
33	12	12	
10	5	5	
17	9	9	
1	0	0	
24	8	8	
7	5	5	
3	0	0	
13	9	9	
112	60	60	
12	10	10	
10	1	1	
4	2	2	
51	19	19	
11	5	5	
12	10	10	
10	9	9	
2	1	1	
28	18	18	
13	6	6	
29	13	13	
12	10	10	
28	16	16	
33	17	17	
4	2	2	
9	5	5	
31	14	14	
6	4	4	
32	18	18	
2	0	0	
41	15	15	
17	8	8	
13	4	4	
12	10	10	
32	13	13	
1	0	0	
32	12	12	
5	3	3	
12	10	10	
8	3	3	
7	4	4	
46	20	20	
3	1	1	
1	0	0	
67	33	33	
21	11	11	
18	10	10	
18	9	9	
13	5	5	
9	8	8	
19	12	12	
17	7	7	
1	0	0	
4	2	2	
1	0	0	
17	11	11	
16	4	4	
8	4	4	
22	9	9	
10	8	8	
5	1	1	
25	16	16	
11	10	10	
8	6	6	
12	10	10	
7	2	2	
1	0	0	
23	16	16	
12	10	10	
36	20	20	
1	0	0	
6	4	4	
15	6	6	
1	0	0	
2	1	1	
8	6	6	
7	5	5	
32	17	17	
56	25	25	
9	7	7	
33	14	14	
23	14	14	
78	46	46	
8	2	2	
4	1	1	
4	2	2	
32	20	20	
35	19	19	
15	7	7	
1	0	0	
60	28	28	
19	12	12	
9	8	8	
11	3	3	
12	10	10	
12	10	10	
3	1	1	
10	9	9	
1	0	0	
22	14	14	
2	0	0	
12	10	10	
1	0	0	
1	0	0	
11	10	10	
9	8	8	
12	10	10	
9	8	8	
7	1	1	
36	19	19	
4	0	0	
3	2	2	
15	6	6	
9	8	8	
13	10	10	
38	18	18	
5	3	3	
28	9	9	
4	0	0	
16	11	11	
2	0	0	
15	6	6	
7	6	6	
25	15	15	
12	10	10	
27	11	11	
20	10	10	
6	3	3	
2	1	1	
8	7	7	
2	0	0	
1	0	0	
2	1	1	
16	7	7	
26	12	12	
4	2	2	
1	0	0	
10	9	9	
9	7	7	
29	11	11	
3	1	1	
5	3	3	
25	11	11	
36	15	15	
3	1	1	
10	9	9	
16	7	7	
12	9	9	
26	9	9	
2	1	1	
4	2	2	
9	7	7	
3	2	2	
2	0	0	
59	27	27	
7	1	1	
11	10	10	
9	8	8	
10	4	4	
5	1	1	
48	21	21	
5	1	1	
7	5	5	
2	0	0	
12	10	10	
6	3	3	
4	3	3	
7	5	5	
10	9	9	
26	12	12	
1	0	0	
13	10	10	
44	22	22	
5	4	4	
12	10	10	
9	7	7	
11	8	8	
20	9	9	
1	0	0	
25	10	10	
31	14	14	
12	10	10	
68	33	33	
9	8	8	
9	7	7	
61	31	31	
5	3	3	
12	10	10	
45	21	21	
5	4	4	
3	1	1	
11	6	6	
47	23	23	
20	12	12	
6	4	4	
3	1	1	
15	11	11	
4	1	1	
13	10	10	
33	21	21	
21	9	9	
12	10	10	
12	10	10	
2	0	0	
8	6	6	
10	8	8	
26	15	15	
5	3	3	
4	2	2	
35	18	18	
2	0	0	
141	79	79	
9	8	8	
9	7	7	
9	7	7	
12	10	10	
5	3	3	
1	0	0	
14	7	7	
3	0	0	
10	7	7	
1	0	0	
3	1	1	
12	10	10	
12	10	10	
11	10	10	
9	8	8	
11	10	10	
10	7	7	
2	0	0	
10	9	9	
3	1	1	
6	5	5	
4	3	3	
13	10	10	
10	8	8	
11	8	8	
41	18	18	
1	0	0	
4	3	3	
11	9	9	
21	17	17	
6	1	1	
12	10	10	
3	0	0	
8	7	7	
10	6	6	
49	20	20	
6	4	4	
21	7	7	
19	11	11	
29	17	17	
30	12	12	
1	0	0	
3	0	0	
64	35	35	
9	8	8	
2	0	0	
10	5	5	
11	8	8	
70	36	36	
3	1	1	
7	5	5	
2	1	1	
2	0	0	
9	4	4	
3	1	1	
16	11	11	
12	10	10	
12	10	10	
9	7	7	
11	3	3	
36	18	18	
16	12	12	
2	0	0	
3	0	0	
41	24	24	
6	4	4	
12	10	10	
35	16	16	
5	0	0	
12	10	10	
19	9	9	
28	18	18	
22	7	7	
27	12	12	
12	10	10	
10	3	3	
12	10	10	
17	11	11	
10	8	8	
9	7	7	
37	14	14	
23	13	13	
1	0	0	
20	8	8	
8	7	7	
26	14	14	
1	0	0	
17	9	9	
3	1	1	
11	6	6	
35	19	19	
12	10	10	
9	6	6	
11	4	4	
10	9	9	
2	0	0	
12	10	10	
1	0	0	
1	0	0	
15	8	8	
26	8	8	
2	0	0	
5	3	3	
9	8	8	
11	10	10	
10	3	3	
14	9	9	
35	21	21	
2	0	0	
12	10	10	
24	11	11	
11	1	1	
26	10	10	
9	7	7	
20	10	10	
9	8	8	
25	16	16	
21	12	12	
11	9	9	
23	13	13	
32	15	15	
6	5	5	
11	10	10	
1	0	0	
2	0	0	
12	10	10	
1	0	0	
5	2	2	
12	10	10	
10	9	9	
19	10	10	
1	0	0	
23	11	11	
11	10	10	
6	4	4	
22	14	14	
3	0	0	
1	0	0	
10	9	9	
20	7	7	
1	0	0	
8	4	4	
9	6	6	
1	0	0	
19	10	10	
1	0	0	
9	8	8	
31	12	12	
1	0	0	
1	0	0	
11	9	9	
10	9	9	
32	15	15	
8	7	7	
38	21	21	
2	0	0	
2	0	0	
2	0	0	
12	10	10	
