Episode_length	Return_p1	Return_p2	
70	12	12	
11	0	0	
89	18	18	
33	0	0	
46	1	1	
87	25	25	
67	8	8	
31	0	0	
70	12	12	
32	3	3	
69	6	6	
66	8	8	
30	2	2	
53	8	8	
33	0	0	
50	7	7	
32	3	3	
43	6	6	
42	1	1	
85	11	11	
60	14	14	
82	8	8	
23	0	0	
43	4	4	
64	7	7	
33	2	2	
65	9	9	
67	10	10	
23	0	0	
10	0	0	
33	0	0	
48	5	5	
1	0	0	
39	0	0	
53	10	10	
62	7	7	
33	4	4	
61	10	10	
35	1	1	
35	2	2	
57	6	6	
35	6	6	
44	2	2	
47	4	4	
19	0	0	
92	12	12	
86	10	10	
33	0	0	
60	7	7	
62	1	1	
18	0	0	
52	3	3	
90	8	8	
50	9	9	
53	8	8	
32	1	1	
31	0	0	
143	27	27	
95	17	17	
33	0	0	
25	0	0	
34	1	1	
61	6	6	
38	3	3	
90	10	10	
39	0	0	
56	8	8	
23	0	0	
40	3	3	
42	7	7	
60	10	10	
113	16	16	
29	0	0	
34	3	3	
77	10	10	
51	8	8	
35	2	2	
54	9	9	
27	2	2	
92	21	21	
18	0	0	
79	6	6	
47	4	4	
34	3	3	
34	3	3	
64	8	8	
40	1	1	
27	0	0	
28	4	4	
95	15	15	
44	1	1	
40	3	3	
87	9	9	
73	10	10	
37	4	4	
33	0	0	
51	1	1	
51	6	6	
136	21	21	
45	0	0	
41	2	2	
87	18	18	
72	14	14	
21	0	0	
36	3	3	
58	8	8	
81	11	11	
38	1	1	
24	1	1	
70	10	10	
47	2	2	
57	4	4	
40	3	3	
69	10	10	
29	3	3	
37	0	0	
41	6	6	
98	19	19	
56	3	3	
67	9	9	
33	4	4	
30	1	1	
58	3	3	
30	1	1	
53	2	2	
38	1	1	
38	1	1	
33	1	1	
19	0	0	
25	0	0	
81	15	15	
41	2	2	
19	0	0	
49	10	10	
35	0	0	
32	3	3	
67	6	6	
21	0	0	
43	4	4	
35	0	0	
49	2	2	
64	5	5	
12	0	0	
66	5	5	
27	0	0	
61	6	6	
35	0	0	
47	4	4	
76	12	12	
83	9	9	
32	5	5	
106	26	26	
79	9	9	
47	4	4	
21	0	0	
37	4	4	
43	10	10	
116	23	23	
40	1	1	
41	2	2	
60	7	7	
64	8	8	
37	0	0	
44	3	3	
34	1	1	
55	4	4	
44	0	0	
58	7	7	
11	0	0	
155	26	26	
33	1	1	
43	5	5	
81	11	11	
64	8	8	
47	4	4	
45	4	4	
36	1	1	
61	2	2	
21	0	0	
43	4	4	
27	0	0	
29	0	0	
63	6	6	
27	0	0	
62	5	5	
44	1	1	
39	0	0	
90	18	18	
56	10	10	
42	7	7	
47	6	6	
71	10	10	
34	3	3	
32	3	3	
54	8	8	
25	0	0	
60	8	8	
84	10	10	
64	8	8	
30	1	1	
41	4	4	
44	3	3	
45	4	4	
45	0	0	
43	4	4	
79	14	14	
32	3	3	
38	1	1	
33	0	0	
19	0	0	
39	0	0	
29	2	2	
44	5	5	
67	10	10	
44	3	3	
46	3	3	
64	5	5	
50	5	5	
56	9	9	
35	2	2	
92	19	19	
65	10	10	
52	5	5	
64	7	7	
39	4	4	
7	0	0	
97	19	19	
33	2	2	
53	4	4	
2	0	0	
47	6	6	
27	0	0	
34	3	3	
19	0	0	
57	9	9	
56	8	8	
48	9	9	
42	5	5	
37	0	0	
61	8	8	
57	10	10	
51	4	4	
45	2	2	
62	10	10	
21	0	0	
56	3	3	
46	5	5	
34	1	1	
42	3	3	
80	14	14	
27	4	4	
155	34	34	
71	10	10	
47	4	4	
75	6	6	
97	16	16	
50	3	3	
35	0	0	
51	6	6	
64	8	8	
70	7	7	
32	1	1	
64	12	12	
64	7	7	
90	12	12	
58	7	7	
27	0	0	
29	0	0	
7	0	0	
56	3	3	
106	17	17	
34	0	0	
32	1	1	
67	10	10	
42	9	9	
65	10	10	
41	6	6	
23	0	0	
39	0	0	
39	0	0	
42	3	3	
54	5	5	
96	12	12	
21	0	0	
29	0	0	
72	12	12	
47	6	6	
79	13	13	
31	6	6	
49	8	8	
88	23	23	
35	0	0	
35	0	0	
35	2	2	
50	3	3	
37	0	0	
37	2	2	
23	0	0	
66	7	7	
106	17	17	
42	9	9	
56	9	9	
42	5	5	
92	19	19	
89	16	16	
42	5	5	
42	3	3	
142	25	25	
109	16	16	
39	6	6	
49	4	4	
32	0	0	
52	8	8	
49	4	4	
46	3	3	
43	10	10	
34	5	5	
43	2	2	
27	0	0	
21	0	0	
33	0	0	
100	23	23	
34	1	1	
42	7	7	
32	5	5	
45	4	4	
36	3	3	
34	1	1	
34	1	1	
64	9	9	
38	1	1	
27	0	0	
67	15	15	
76	12	12	
23	0	0	
32	1	1	
37	4	4	
51	4	4	
120	19	19	
61	9	9	
42	3	3	
10	0	0	
35	4	4	
106	14	14	
51	6	6	
67	8	8	
28	1	1	
30	1	1	
52	5	5	
29	0	0	
103	15	15	
59	10	10	
65	9	9	
90	14	14	
52	8	8	
39	0	0	
39	4	4	
39	2	2	
70	10	10	
27	2	2	
55	2	2	
32	3	3	
58	8	8	
109	18	18	
51	13	13	
6	0	0	
39	4	4	
35	2	2	
67	13	13	
59	6	6	
82	14	14	
17	0	0	
55	2	2	
83	6	6	
105	20	20	
45	0	0	
37	9	9	
28	1	1	
20	0	0	
45	4	4	
65	9	9	
47	4	4	
26	1	1	
23	0	0	
68	10	10	
75	13	13	
30	5	5	
45	6	6	
31	0	0	
33	0	0	
89	11	11	
28	1	1	
75	4	4	
49	4	4	
112	12	12	
63	6	6	
26	1	1	
50	3	3	
47	4	4	
108	17	17	
26	1	1	
71	6	6	
49	0	0	
44	3	3	
37	0	0	
33	0	0	
39	2	2	
38	8	8	
31	4	4	
72	7	7	
67	6	6	
39	4	4	
68	9	9	
57	9	9	
27	2	2	
38	1	1	
23	0	0	
64	12	12	
45	4	4	
41	2	2	
60	10	10	
91	22	22	
97	18	18	
27	0	0	
11	0	0	
68	9	9	
69	8	8	
69	8	8	
38	9	9	
55	8	8	
31	0	0	
49	2	2	
26	1	1	
29	2	2	
51	9	9	
50	3	3	
110	21	21	
33	4	4	
44	8	8	
177	34	34	
39	0	0	
41	2	2	
59	7	7	
22	1	1	
45	6	6	
51	2	2	
37	4	4	
17	0	0	
97	8	8	
44	8	8	
45	10	10	
34	1	1	
33	2	2	
60	7	7	
71	11	11	
53	6	6	
41	10	10	
27	0	0	
66	10	10	
41	0	0	
27	0	0	
48	5	5	
42	3	3	
52	3	3	
41	6	6	
44	3	3	
51	9	9	
24	1	1	
39	0	0	
35	0	0	
63	8	8	
36	5	5	
52	3	3	
58	8	8	
51	6	6	
30	3	3	
29	0	0	
53	9	9	
114	19	19	
8	0	0	
23	3	3	
39	2	2	
26	1	1	
31	2	2	
50	3	3	
40	3	3	
35	4	4	
44	3	3	
49	4	4	
54	5	5	
63	8	8	
29	0	0	
76	7	7	
76	18	18	
55	4	4	
52	5	5	
61	6	6	
175	32	32	
71	16	16	
98	16	16	
105	15	15	
41	2	2	
110	19	19	
32	1	1	
59	4	4	
26	1	1	
34	1	1	
40	5	5	
37	9	9	
10	0	0	
88	14	14	
51	9	9	
53	4	4	
62	7	7	
43	0	0	
28	1	1	
84	14	14	
63	6	6	
49	0	0	
46	4	4	
91	20	20	
44	5	5	
70	8	8	
54	3	3	
62	7	7	
43	2	2	
95	15	15	
31	0	0	
88	18	18	
28	0	0	
17	0	0	
61	9	9	
34	3	3	
40	5	5	
47	0	0	
68	5	5	
34	1	1	
37	6	6	
50	5	5	
32	3	3	
57	4	4	
60	8	8	
37	0	0	
29	0	0	
27	0	0	
37	0	0	
74	8	8	
21	0	0	
38	1	1	
60	7	7	
84	22	22	
31	2	2	
46	1	1	
42	3	3	
42	3	3	
81	4	4	
42	3	3	
45	10	10	
27	0	0	
100	19	19	
52	9	9	
61	9	9	
49	6	6	
63	13	13	
33	0	0	
53	8	8	
40	1	1	
53	10	10	
18	0	0	
41	0	0	
39	2	2	
35	0	0	
41	2	2	
39	0	0	
47	4	4	
42	1	1	
152	29	29	
29	0	0	
110	16	16	
68	8	8	
58	10	10	
35	0	0	
36	3	3	
46	1	1	
27	1	1	
106	16	16	
13	0	0	
70	5	5	
101	15	15	
34	1	1	
65	9	9	
46	5	5	
45	4	4	
47	0	0	
39	0	0	
13	0	0	
48	7	7	
74	7	7	
35	3	3	
30	1	1	
30	1	1	
36	3	3	
50	3	3	
59	10	10	
83	11	11	
36	3	3	
25	0	0	
27	0	0	
49	8	8	
25	2	2	
31	4	4	
64	10	10	
39	2	2	
36	5	5	
31	0	0	
35	4	4	
41	4	4	
57	4	4	
44	5	5	
60	3	3	
78	12	12	
35	2	2	
47	6	6	
66	12	12	
58	9	9	
107	19	19	
70	8	8	
56	10	10	
44	7	7	
55	6	6	
33	0	0	
40	9	9	
41	0	0	
60	10	10	
31	0	0	
16	0	0	
53	6	6	
29	0	0	
44	8	8	
53	8	8	
66	5	5	
51	6	6	
45	2	2	
33	0	0	
42	5	5	
31	4	4	
75	9	9	
59	2	2	
44	1	1	
29	0	0	
74	18	18	
34	1	1	
49	0	0	
39	0	0	
71	9	9	
20	0	0	
58	8	8	
30	1	1	
69	13	13	
55	6	6	
46	8	8	
101	13	13	
48	2	2	
73	9	9	
47	2	2	
46	5	5	
13	0	0	
33	0	0	
37	0	0	
55	10	10	
71	4	4	
47	2	2	
33	0	0	
97	13	13	
37	2	2	
43	6	6	
43	4	4	
57	4	4	
53	4	4	
88	10	10	
57	6	6	
48	8	8	
44	1	1	
50	8	8	
61	4	4	
64	8	8	
42	1	1	
64	8	8	
31	2	2	
40	3	3	
65	2	2	
34	3	3	
32	3	3	
96	16	16	
46	0	0	
110	25	25	
96	21	21	
25	0	0	
26	1	1	
32	1	1	
55	10	10	
77	13	13	
65	4	4	
55	6	6	
45	4	4	
62	5	5	
16	0	0	
45	4	4	
35	0	0	
53	6	6	
144	21	21	
69	8	8	
31	1	1	
73	16	16	
71	6	6	
43	2	2	
31	0	0	
40	1	1	
59	9	9	
11	0	0	
19	0	0	
43	2	2	
30	3	3	
95	15	15	
35	2	2	
30	0	0	
103	15	15	
45	6	6	
70	10	10	
41	4	4	
120	23	23	
36	3	3	
70	8	8	
62	7	7	
72	8	8	
30	0	0	
157	32	32	
26	0	0	
31	0	0	
52	5	5	
54	5	5	
39	0	0	
30	1	1	
32	0	0	
32	3	3	
42	3	3	
30	1	1	
58	5	5	
19	0	0	
66	10	10	
44	1	1	
174	32	32	
62	7	7	
37	0	0	
20	0	0	
26	1	1	
28	1	1	
43	0	0	
63	10	10	
57	4	4	
36	1	1	
66	3	3	
101	17	17	
11	0	0	
40	1	1	
63	10	10	
62	7	7	
35	0	0	
88	19	19	
80	11	11	
67	6	6	
35	0	0	
7	0	0	
43	0	0	
25	0	0	
53	9	9	
56	12	12	
19	0	0	
55	6	6	
115	15	15	
40	0	0	
20	0	0	
46	1	1	
33	0	0	
25	6	6	
47	2	2	
30	0	0	
48	1	1	
148	34	34	
32	1	1	
52	7	7	
46	3	3	
51	9	9	
83	11	11	
50	5	5	
12	0	0	
49	10	10	
32	5	5	
37	2	2	
62	10	10	
67	8	8	
80	8	8	
25	0	0	
36	3	3	
29	2	2	
59	9	9	
32	1	1	
66	8	8	
52	5	5	
32	3	3	
46	3	3	
42	7	7	
48	5	5	
27	0	0	
81	13	13	
65	16	16	
81	18	18	
79	9	9	
39	0	0	
27	0	0	
100	18	18	
60	7	7	
79	11	11	
101	16	16	
72	8	8	
63	8	8	
71	11	11	
32	1	1	
35	0	0	
30	1	1	
60	9	9	
34	7	7	
64	7	7	
51	4	4	
50	8	8	
21	0	0	
52	7	7	
115	26	26	
35	0	0	
31	4	4	
44	5	5	
30	5	5	
35	2	2	
104	19	19	
50	8	8	
46	1	1	
30	1	1	
69	15	15	
11	0	0	
36	1	1	
61	9	9	
34	3	3	
44	5	5	
41	2	2	
37	4	4	
13	0	0	
139	18	18	
38	0	0	
30	1	1	
39	4	4	
54	7	7	
70	7	7	
71	11	11	
67	8	8	
37	4	4	
44	1	1	
50	9	9	
78	14	14	
40	1	1	
104	19	19	
75	11	11	
28	1	1	
74	7	7	
43	4	4	
50	3	3	
36	3	3	
54	8	8	
45	10	10	
36	1	1	
25	2	2	
27	0	0	
47	4	4	
26	1	1	
44	3	3	
72	8	8	
87	15	15	
60	5	5	
33	0	0	
36	3	3	
33	0	0	
50	3	3	
59	11	11	
86	14	14	
25	0	0	
27	0	0	
53	9	9	
37	4	4	
49	2	2	
24	1	1	
25	0	0	
36	1	1	
49	4	4	
71	4	4	
51	4	4	
34	1	1	
27	1	1	
34	1	1	
104	14	14	
73	11	11	
36	1	1	
68	7	7	
23	0	0	
35	0	0	
53	7	7	
41	2	2	
31	0	0	
30	1	1	
45	2	2	
39	2	2	
33	0	0	
108	21	21	
51	6	6	
53	10	10	
65	8	8	
67	10	10	
48	5	5	
50	3	3	
44	5	5	
22	1	1	
79	15	15	
51	8	8	
43	2	2	
29	0	0	
31	0	0	
88	17	17	
88	13	13	
11	0	0	
65	6	6	
17	0	0	
42	3	3	
19	0	0	
106	23	23	
53	8	8	
48	3	3	
16	1	1	
98	19	19	
51	2	2	
69	9	9	
76	10	10	
17	0	0	
94	16	16	
12	0	0	
47	6	6	
94	10	10	
67	6	6	
21	0	0	
41	2	2	
57	4	4	
82	16	16	
45	4	4	
56	8	8	
59	2	2	
34	1	1	
50	8	8	
33	2	2	
85	13	13	
30	3	3	
63	4	4	
72	8	8	
43	2	2	
32	3	3	
47	6	6	
68	8	8	
21	2	2	
46	3	3	
53	6	6	
21	0	0	
60	8	8	
41	0	0	
64	8	8	
49	4	4	
81	13	13	
47	6	6	
33	0	0	
37	2	2	
15	0	0	
30	4	4	
33	0	0	
52	7	7	
7	0	0	
65	11	11	
112	21	21	
33	0	0	
10	0	0	
29	2	2	
52	8	8	
26	1	1	
79	9	9	
1	0	0	
52	5	5	
66	7	7	
32	1	1	
23	2	2	
41	2	2	
41	2	2	
31	0	0	
26	3	3	
34	3	3	
128	30	30	
74	14	14	
29	0	0	
41	4	4	
61	8	8	
57	6	6	
67	10	10	
41	4	4	
24	3	3	
49	9	9	
62	10	10	
25	2	2	
43	4	4	
26	1	1	
53	4	4	
33	0	0	
50	5	5	
85	13	13	
85	11	11	
43	4	4	
114	24	24	
53	4	4	
66	7	7	
37	0	0	
41	2	2	
57	11	11	
38	1	1	
60	7	7	
34	1	1	
29	0	0	
71	14	14	
35	0	0	
34	1	1	
46	3	3	
42	3	3	
73	15	15	
51	4	4	
39	0	0	
43	0	0	
54	3	3	
38	5	5	
25	0	0	
57	9	9	
40	1	1	
68	10	10	
45	4	4	
50	7	7	
76	12	12	
37	0	0	
47	2	2	
25	0	0	
86	19	19	
114	19	19	
59	11	11	
7	0	0	
54	7	7	
69	4	4	
54	8	8	
59	4	4	
36	7	7	
67	8	8	
46	5	5	
10	0	0	
73	9	9	
95	11	11	
45	4	4	
22	1	1	
65	11	11	
49	0	0	
54	8	8	
21	0	0	
54	5	5	
114	27	27	
38	0	0	
72	9	9	
63	10	10	
86	18	18	
27	0	0	
41	0	0	
32	1	1	
61	6	6	
76	3	3	
45	2	2	
58	10	10	
36	3	3	
51	7	7	
65	9	9	
58	8	8	
86	14	14	
35	0	0	
44	3	3	
45	4	4	
30	3	3	
85	11	11	
60	8	8	
38	5	5	
38	3	3	
55	6	6	
28	1	1	
7	0	0	
55	2	2	
31	0	0	
39	2	2	
128	25	25	
47	6	6	
64	5	5	
34	5	5	
78	12	12	
39	0	0	
51	4	4	
29	2	2	
20	1	1	
38	1	1	
45	0	0	
48	3	3	
30	1	1	
23	0	0	
31	4	4	
98	18	18	
53	6	6	
14	0	0	
145	32	32	
63	10	10	
51	0	0	
37	2	2	
28	1	1	
126	25	25	
63	2	2	
42	3	3	
36	3	3	
68	9	9	
14	0	0	
33	6	6	
37	2	2	
75	12	12	
43	6	6	
29	0	0	
83	11	11	
49	4	4	
62	5	5	
35	4	4	
59	9	9	
42	3	3	
32	1	1	
108	14	14	
45	6	6	
103	18	18	
47	6	6	
86	16	16	
39	0	0	
62	9	9	
43	8	8	
31	4	4	
47	0	0	
31	0	0	
35	2	2	
22	1	1	
48	8	8	
31	2	2	
163	25	25	
25	0	0	
77	9	9	
7	0	0	
72	12	12	
51	0	0	
44	8	8	
28	1	1	
24	1	1	
21	0	0	
124	17	17	
56	5	5	
26	1	1	
68	5	5	
56	7	7	
59	6	6	
48	1	1	
56	5	5	
25	0	0	
58	7	7	
48	7	7	
33	4	4	
35	0	0	
27	4	4	
64	8	8	
79	13	13	
37	0	0	
59	10	10	
43	2	2	
22	1	1	
51	4	4	
16	0	0	
95	6	6	
34	3	3	
23	2	2	
21	0	0	
59	2	2	
75	13	13	
26	1	1	
69	8	8	
61	10	10	
56	8	8	
44	5	5	
25	0	0	
95	17	17	
67	9	9	
70	10	10	
61	9	9	
53	4	4	
80	12	12	
32	1	1	
35	0	0	
42	5	5	
39	0	0	
33	0	0	
42	8	8	
30	3	3	
47	6	6	
32	1	1	
26	1	1	
36	1	1	
34	1	1	
54	8	8	
71	9	9	
40	3	3	
48	7	7	
68	18	18	
21	2	2	
72	8	8	
26	1	1	
125	22	22	
20	1	1	
27	4	4	
85	15	15	
39	2	2	
25	2	2	
51	4	4	
24	1	1	
167	32	32	
29	2	2	
93	16	16	
68	8	8	
59	13	13	
29	2	2	
43	4	4	
66	5	5	
39	0	0	
36	3	3	
65	9	9	
2	0	0	
31	2	2	
54	5	5	
31	2	2	
50	7	7	
63	10	10	
42	3	3	
46	5	5	
134	25	25	
40	0	0	
67	9	9	
42	10	10	
38	1	1	
60	3	3	
31	2	2	
25	0	0	
48	5	5	
29	0	0	
42	5	5	
88	14	14	
36	1	1	
74	8	8	
50	3	3	
34	3	3	
36	1	1	
64	12	12	
82	14	14	
99	20	20	
36	3	3	
54	1	1	
33	2	2	
42	1	1	
56	10	10	
55	4	4	
36	5	5	
67	9	9	
39	9	9	
37	0	0	
70	8	8	
171	44	44	
49	4	4	
42	5	5	
44	5	5	
72	7	7	
47	2	2	
120	24	24	
35	2	2	
72	7	7	
38	1	1	
32	0	0	
73	9	9	
23	0	0	
48	1	1	
60	3	3	
38	3	3	
42	3	3	
16	0	0	
54	1	1	
76	10	10	
71	6	6	
50	8	8	
93	23	23	
62	8	8	
37	0	0	
62	7	7	
181	40	40	
35	4	4	
70	12	12	
60	6	6	
37	2	2	
55	2	2	
20	0	0	
25	0	0	
81	13	13	
77	4	4	
29	0	0	
64	5	5	
30	1	1	
53	4	4	
21	0	0	
30	1	1	
17	0	0	
90	14	14	
60	8	8	
67	8	8	
54	10	10	
52	7	7	
39	0	0	
30	1	1	
72	7	7	
40	5	5	
49	9	9	
31	2	2	
52	5	5	
39	2	2	
83	16	16	
66	14	14	
49	10	10	
27	0	0	
68	12	12	
74	7	7	
41	4	4	
39	2	2	
32	1	1	
39	4	4	
42	5	5	
37	2	2	
78	9	9	
51	6	6	
84	16	16	
52	1	1	
83	11	11	
54	5	5	
34	5	5	
48	5	5	
78	10	10	
54	8	8	
48	3	3	
35	6	6	
62	7	7	
183	36	36	
49	4	4	
47	2	2	
106	18	18	
5	0	0	
43	9	9	
60	7	7	
53	2	2	
29	4	4	
27	0	0	
33	0	0	
91	15	15	
22	1	1	
24	0	0	
50	7	7	
44	3	3	
55	10	10	
58	5	5	
85	11	11	
48	8	8	
3	0	0	
41	0	0	
38	3	3	
66	5	5	
104	19	19	
24	1	1	
60	7	7	
44	3	3	
49	4	4	
52	7	7	
25	0	0	
28	1	1	
33	0	0	
59	8	8	
48	5	5	
63	9	9	
73	6	6	
46	3	3	
34	3	3	
29	4	4	
29	0	0	
53	9	9	
46	3	3	
77	15	15	
54	10	10	
42	8	8	
55	11	11	
51	6	6	
54	5	5	
25	0	0	
40	1	1	
1	0	0	
23	0	0	
23	0	0	
43	6	6	
53	4	4	
22	1	1	
51	6	6	
43	2	2	
121	22	22	
140	21	21	
40	6	6	
71	13	13	
5	0	0	
31	0	0	
81	14	14	
37	4	4	
35	4	4	
88	16	16	
103	18	18	
31	0	0	
57	4	4	
66	10	10	
48	1	1	
19	0	0	
27	0	0	
48	8	8	
52	3	3	
54	1	1	
47	4	4	
48	1	1	
89	17	17	
52	3	3	
27	0	0	
33	0	0	
58	5	5	
94	14	14	
60	3	3	
33	0	0	
37	4	4	
30	5	5	
99	15	15	
58	10	10	
57	2	2	
74	18	18	
63	10	10	
73	6	6	
40	5	5	
77	15	15	
24	0	0	
88	10	10	
101	16	16	
37	0	0	
46	1	1	
74	14	14	
82	9	9	
91	13	13	
69	16	16	
30	3	3	
45	0	0	
25	0	0	
44	1	1	
37	4	4	
52	5	5	
57	6	6	
67	11	11	
60	7	7	
35	0	0	
26	1	1	
7	0	0	
36	5	5	
51	6	6	
52	5	5	
51	8	8	
90	5	5	
121	25	25	
62	8	8	
4	0	0	
34	1	1	
1	0	0	
119	25	25	
33	0	0	
72	14	14	
21	0	0	
48	3	3	
60	14	14	
41	10	10	
43	6	6	
36	1	1	
43	0	0	
131	21	21	
34	3	3	
76	14	14	
32	0	0	
17	0	0	
76	14	14	
30	3	3	
43	4	4	
104	18	18	
51	4	4	
21	0	0	
80	12	12	
54	10	10	
44	1	1	
35	2	2	
27	0	0	
25	0	0	
20	0	0	
8	0	0	
63	10	10	
54	5	5	
71	11	11	
36	3	3	
15	0	0	
87	13	13	
94	17	17	
29	0	0	
4	0	0	
65	11	11	
21	0	0	
56	5	5	
32	1	1	
65	13	13	
31	0	0	
59	10	10	
75	17	17	
16	0	0	
124	19	19	
44	1	1	
91	11	11	
27	0	0	
94	24	24	
52	8	8	
129	18	18	
87	16	16	
40	1	1	
67	11	11	
36	3	3	
69	9	9	
72	10	10	
31	5	5	
38	1	1	
45	10	10	
41	2	2	
26	1	1	
27	0	0	
56	7	7	
37	2	2	
38	1	1	
35	2	2	
59	10	10	
42	3	3	
44	1	1	
84	9	9	
35	0	0	
47	2	2	
42	1	1	
44	1	1	
65	15	15	
30	3	3	
41	0	0	
60	8	8	
47	2	2	
47	4	4	
31	2	2	
47	10	10	
25	0	0	
53	6	6	
37	0	0	
57	8	8	
102	14	14	
82	8	8	
62	7	7	
39	2	2	
75	6	6	
75	9	9	
58	2	2	
77	11	11	
44	5	5	
38	1	1	
59	10	10	
24	0	0	
32	1	1	
41	6	6	
98	16	16	
25	0	0	
111	18	18	
34	1	1	
25	0	0	
29	0	0	
37	2	2	
20	0	0	
41	8	8	
44	5	5	
48	8	8	
42	3	3	
56	10	10	
21	0	0	
60	5	5	
44	5	5	
26	1	1	
20	0	0	
55	0	0	
64	5	5	
72	14	14	
24	1	1	
59	9	9	
64	5	5	
33	0	0	
59	4	4	
73	6	6	
17	0	0	
50	7	7	
52	1	1	
23	0	0	
43	0	0	
55	8	8	
93	11	11	
65	10	10	
35	2	2	
30	3	3	
37	0	0	
43	2	2	
88	17	17	
45	2	2	
37	0	0	
40	3	3	
31	2	2	
21	0	0	
34	3	3	
25	0	0	
51	6	6	
36	1	1	
47	2	2	
21	0	0	
58	8	8	
36	3	3	
80	7	7	
31	0	0	
25	0	0	
64	7	7	
35	4	4	
51	6	6	
58	7	7	
44	3	3	
66	8	8	
38	3	3	
56	5	5	
42	1	1	
30	1	1	
119	22	22	
43	5	5	
39	0	0	
21	0	0	
85	18	18	
60	5	5	
27	0	0	
38	3	3	
68	14	14	
44	7	7	
89	15	15	
50	5	5	
48	5	5	
58	7	7	
53	11	11	
61	6	6	
25	0	0	
28	3	3	
95	18	18	
13	0	0	
41	2	2	
112	10	10	
32	1	1	
35	0	0	
54	5	5	
107	27	27	
45	4	4	
59	4	4	
19	0	0	
21	0	0	
27	2	2	
35	2	2	
31	0	0	
48	3	3	
57	10	10	
74	18	18	
41	6	6	
48	5	5	
52	5	5	
61	17	17	
80	18	18	
68	10	10	
50	5	5	
77	6	6	
55	8	8	
72	8	8	
39	0	0	
40	8	8	
15	0	0	
27	0	0	
30	1	1	
80	14	14	
54	7	7	
31	0	0	
31	0	0	
48	3	3	
41	4	4	
69	11	11	
39	4	4	
21	0	0	
57	8	8	
33	0	0	
28	1	1	
43	2	2	
19	0	0	
41	4	4	
98	12	12	
25	0	0	
27	0	0	
47	4	4	
42	3	3	
58	3	3	
37	2	2	
62	6	6	
45	0	0	
47	6	6	
35	2	2	
69	11	11	
41	2	2	
32	3	3	
119	22	22	
78	8	8	
48	5	5	
32	1	1	
78	12	12	
34	8	8	
30	0	0	
1	0	0	
34	1	1	
42	1	1	
25	0	0	
38	3	3	
46	5	5	
158	33	33	
29	4	4	
76	8	8	
58	7	7	
89	11	11	
51	6	6	
32	1	1	
56	10	10	
40	5	5	
81	8	8	
60	8	8	
45	0	0	
19	0	0	
37	2	2	
88	10	10	
5	0	0	
26	3	3	
42	5	5	
81	10	10	
50	2	2	
21	0	0	
123	22	22	
110	14	14	
36	3	3	
36	3	3	
34	1	1	
58	5	5	
59	2	2	
94	18	18	
46	5	5	
35	6	6	
28	1	1	
43	0	0	
48	8	8	
39	4	4	
31	0	0	
30	3	3	
44	3	3	
119	20	20	
39	2	2	
90	18	18	
62	4	4	
34	1	1	
35	0	0	
23	2	2	
36	3	3	
105	17	17	
68	3	3	
37	0	0	
45	0	0	
44	1	1	
78	17	17	
36	5	5	
137	20	20	
66	5	5	
36	1	1	
58	7	7	
43	10	10	
28	1	1	
38	3	3	
54	3	3	
29	2	2	
62	7	7	
100	16	16	
31	0	0	
26	1	1	
61	8	8	
35	2	2	
120	23	23	
43	0	0	
32	1	1	
37	0	0	
52	9	9	
135	18	18	
27	0	0	
41	10	10	
63	8	8	
33	0	0	
47	2	2	
17	0	0	
28	1	1	
27	0	0	
25	0	0	
36	1	1	
48	7	7	
45	5	5	
31	2	2	
7	0	0	
49	9	9	
18	0	0	
61	11	11	
49	4	4	
80	17	17	
80	14	14	
66	8	8	
62	7	7	
47	2	2	
43	2	2	
56	1	1	
42	1	1	
41	2	2	
23	0	0	
33	0	0	
27	0	0	
62	10	10	
29	2	2	
13	0	0	
27	0	0	
66	10	10	
30	1	1	
56	5	5	
98	17	17	
56	7	7	
47	6	6	
27	0	0	
61	9	9	
63	8	8	
27	1	1	
49	10	10	
50	7	7	
49	4	4	
64	8	8	
124	26	26	
37	2	2	
112	17	17	
21	0	0	
67	10	10	
31	0	0	
72	8	8	
38	3	3	
78	16	16	
76	7	7	
57	9	9	
50	5	5	
78	12	12	
42	8	8	
54	1	1	
33	0	0	
100	17	17	
42	3	3	
76	7	7	
48	1	1	
43	0	0	
33	0	0	
37	2	2	
50	8	8	
46	5	5	
57	8	8	
48	5	5	
21	0	0	
83	16	16	
32	3	3	
41	4	4	
119	20	20	
29	0	0	
49	2	2	
86	18	18	
43	6	6	
2	0	0	
48	7	7	
33	0	0	
59	2	2	
42	1	1	
29	0	0	
45	2	2	
60	7	7	
153	32	32	
25	0	0	
27	4	4	
33	2	2	
38	5	5	
44	3	3	
64	10	10	
34	1	1	
56	8	8	
45	2	2	
76	10	10	
48	1	1	
23	0	0	
55	5	5	
126	28	28	
49	4	4	
63	6	6	
21	0	0	
53	4	4	
35	4	4	
25	0	0	
41	6	6	
67	10	10	
14	0	0	
73	11	11	
8	0	0	
37	6	6	
43	2	2	
32	1	1	
30	1	1	
50	1	1	
28	1	1	
33	4	4	
33	0	0	
40	7	7	
35	0	0	
46	7	7	
58	8	8	
44	5	5	
49	3	3	
21	0	0	
50	1	1	
34	1	1	
37	2	2	
40	1	1	
32	1	1	
66	7	7	
14	0	0	
67	2	2	
55	9	9	
47	10	10	
45	0	0	
26	1	1	
40	5	5	
46	3	3	
31	2	2	
79	9	9	
7	0	0	
32	1	1	
41	4	4	
37	0	0	
40	3	3	
